Timestamp,Temperature[degC],Humidity[percent],PM1.0[ug/m^3],PM2.5[ug/m^3],PM10.0[ug/m^3],O3[ppb],O3[V],NO2[ppb],NO2[V],Pressure[Pa]
2020-05-06 13:00:00,21.18,23.27,1.0,1.5,1.5,132.52,1.424859,2664.45,1.397469,99291.8
2020-05-06 14:00:00,18.300384615384612,24.45942307692308,1.203846153846154,2.2826923076923076,2.5730769230769233,57.85365384615385,1.426289153846154,380.2776923076923,1.4148564999999995,99296.51346153844
2020-05-06 15:00:00,21.573666666666675,19.89966666666667,1.0350000000000004,1.9666666666666663,2.193333333333334,49.27866666666669,1.4266987000000007,166.48333333333332,1.416677616666667,99223.61166666666
2020-05-06 16:00:00,20.9365,19.845833333333335,1.1883333333333335,2.2350000000000008,2.5766666666666653,50.088666666666676,1.42663815,159.73549999999997,1.4166929,99177.97833333333
2020-05-06 17:00:00,20.838500000000014,19.497333333333327,1.5366666666666666,2.7049999999999996,3.0883333333333334,49.24866666666665,1.4266495166666666,146.2793333333333,1.416790383333334,99149.18499999998
2020-05-06 18:00:00,18.088,21.523499999999995,1.903333333333333,3.2033333333333323,3.665,51.49400000000002,1.426414633333333,126.37333333333335,1.4167821833333327,99160.28499999999
2020-05-06 19:00:00,15.246833333333335,25.020166666666675,2.448333333333333,3.8983333333333348,4.298333333333333,53.309000000000005,1.42618025,115.8486666666667,1.4166928166666666,99190.69333333337
2020-05-06 20:00:00,13.793333333333333,23.878,0.6600000000000003,1.2933333333333328,1.5100000000000005,50.61766666666667,1.4261359666666669,97.19299999999997,1.4167463833333334,99246.60833333326
2020-05-06 21:00:00,12.246166666666669,25.40583333333333,0.6100000000000004,1.1933333333333336,1.3733333333333333,50.465999999999994,1.4260516833333337,90.19966666666666,1.416732933333333,99278.85166666663
2020-05-06 22:00:00,11.157,26.69783333333333,0.7199999999999995,1.3549999999999998,1.5383333333333333,51.27666666666668,1.4259860833333333,91.22499999999998,1.41669595,99275.56166666663
2020-05-06 23:00:00,10.42233333333333,29.5245,1.0666666666666667,1.8749999999999993,2.101666666666666,52.152333333333324,1.4259350000000006,89.32366666666671,1.4166905500000004,99240.1683333333
2020-05-07 00:00:00,9.759833333333335,31.280833333333337,1.4683333333333337,2.3833333333333333,2.721666666666667,52.568,1.4258967500000002,89.23266666666667,1.4166735166666664,99201.9566666667
2020-05-07 01:00:00,9.346833333333334,32.04750000000001,9.360000000000005,10.860000000000001,11.458333333333334,52.17266666666665,1.4258865166666665,85.92966666666663,1.4166871500000002,99149.10500000003
2020-05-07 02:00:00,8.846,32.78316666666667,19.190000000000005,22.736666666666668,24.490000000000002,52.479000000000006,1.4258578500000003,85.31816666666667,1.416678216666667,99097.61333333331
2020-05-07 03:00:00,8.021666666666668,34.859333333333325,17.638333333333325,22.24,22.810000000000006,52.98300000000001,1.425810566666667,87.52983333333333,1.41663955,99067.15833333334
2020-05-07 04:00:00,7.939333333333331,32.90700000000001,17.243333333333332,21.793333333333337,22.255,52.88983333333335,1.4258088500000001,86.49949999999998,1.4166450999999995,99048.58333333333
2020-05-07 05:00:00,7.87,32.80649999999999,15.808333333333334,20.484999999999996,20.99666666666666,54.37633333333333,1.4257749000000004,85.33549999999998,1.4166519333333336,99017.945
2020-05-07 06:00:00,8.825666666666669,30.796999999999993,11.823333333333334,15.431666666666668,16.095000000000002,53.6065,1.4258334666666663,92.89466666666671,1.4166209833333336,99009.885
2020-05-07 07:00:00,13.872500000000002,25.720666666666666,1.0866666666666664,1.9116666666666662,2.2266666666666675,49.919000000000004,1.4261632999999996,79.62083333333334,1.4168937000000004,98995.01833333333
2020-05-07 08:00:00,14.415499999999996,28.17033333333334,1.0933333333333337,2.1183333333333323,2.441666666666666,50.53033333333334,1.4261810166666664,75.29483333333333,1.4169493333333338,98975.53166666668
2020-05-07 09:00:00,16.049166666666665,26.937333333333342,1.2483333333333335,2.256666666666667,2.5699999999999994,51.1455,1.4262815166666667,88.49533333333333,1.4169479666666662,98915.84666666666
2020-05-07 10:00:00,21.26516666666667,20.28866666666666,0.9183333333333329,1.766666666666667,1.9316666666666662,47.29733333333331,1.4267201,79.17949999999999,1.4173308500000001,98833.02999999998
2020-05-07 11:00:00,18.886499999999995,24.347833333333337,1.1833333333333333,2.185000000000001,2.454999999999999,49.70899999999999,1.4265074666666668,92.31449999999998,1.4170894666666671,98833.52166666667
2020-05-07 12:00:00,18.61483333333334,27.951333333333327,1.4699999999999995,2.495,2.7683333333333335,50.47966666666668,1.4264725166666667,95.2363333333333,1.4170508166666669,98773.08833333327
2020-05-07 13:00:00,16.44116666666666,36.71866666666668,2.063333333333333,3.3400000000000003,3.593333333333333,51.118,1.4263094666666665,78.60616666666667,1.4170467,98799.05333333332
2020-05-07 14:00:00,11.626333333333328,52.98700000000001,5.923333333333332,7.966666666666667,8.341666666666669,51.598666666666674,1.4260006666666676,78.27916666666667,1.4168063333333336,98852.50666666667
2020-05-07 15:00:00,10.429666666666668,57.98283333333334,2.691666666666667,3.9883333333333324,4.203333333333334,51.97783333333332,1.4259389833333327,91.78749999999998,1.4166722500000004,98868.40333333334
2020-05-07 16:00:00,14.037500000000005,42.83116666666668,2.286666666666666,3.4750000000000023,3.7166666666666677,47.01516666666666,1.4262298333333336,78.32366666666667,1.4169051833333335,98832.26333333334
2020-05-07 17:00:00,15.261833333333328,33.358333333333334,1.478333333333333,2.47,2.658333333333333,47.29533333333334,1.4263079666666667,65.99216666666669,1.417071,98857.07666666669
2020-05-07 18:00:00,13.556499999999998,33.797166666666655,3.506666666666667,4.816666666666666,5.061666666666667,48.77566666666665,1.42616265,54.25066666666668,1.4170621500000002,98894.56333333331
2020-05-07 19:00:00,11.548499999999997,34.422,8.233333333333333,10.646666666666665,10.958333333333337,50.6845,1.4260158999999997,69.393,1.4168705666666666,98928.18499999998
2020-05-07 20:00:00,10.039999999999997,34.98299999999999,4.516666666666667,5.945000000000002,6.141666666666664,51.814166666666665,1.425924983333333,69.51666666666667,1.4168288000000002,99025.24833333331
2020-05-07 21:00:00,8.234833333333338,40.47100000000001,11.460000000000003,14.616666666666665,15.616666666666672,52.14416666666666,1.4258375833333334,79.39333333333333,1.4167061,99089.21999999997
2020-05-07 22:00:00,7.142333333333335,44.461166666666664,15.305,17.60166666666667,19.09333333333332,54.36166666666669,1.4257427833333334,82.73350000000002,1.41665175,99110.54000000002
2020-05-07 23:00:00,6.449833333333331,47.168499999999995,2.236666666666667,3.7816666666666645,4.115,54.149166666666694,1.425716266666666,87.95433333333334,1.4165941999999996,99155.25499999999
2020-05-08 00:00:00,5.592666666666667,49.53866666666666,3.035000000000001,4.676666666666666,5.010000000000001,54.20549999999999,1.4256768999999998,90.32466666666667,1.4165536166666668,99174.89833333333
2020-05-08 01:00:00,5.304499999999999,41.87950000000001,1.2366666666666677,2.1483333333333334,2.424999999999999,53.73,1.4256740500000002,87.36399999999999,1.4165678499999996,99156.02833333332
2020-05-08 02:00:00,4.814999999999999,41.186499999999995,0.4466666666666663,1.1183333333333338,1.3049999999999988,54.27333333333335,1.4256409666666667,83.32633333333335,1.4165847333333332,99126.68833333334
2020-05-08 03:00:00,4.015833333333334,45.912000000000006,1.1033333333333337,1.780000000000001,1.9383333333333328,54.50683333333333,1.425600566666667,82.0058333333333,1.4165730666666663,99105.38333333332
2020-05-08 04:00:00,3.431833333333333,49.467000000000006,11.24833333333333,13.635,15.04833333333333,54.15899999999998,1.4255817,86.49949999999997,1.4165240166666666,99097.9333333333
2020-05-08 05:00:00,3.122,50.03483333333333,8.846666666666666,11.573333333333336,12.383333333333333,54.562833333333316,1.4255595499999998,89.3765,1.4164943499999998,99115.175
2020-05-08 06:00:00,4.077,46.0045,5.028333333333337,6.671666666666667,7.110000000000001,53.885000000000005,1.425616083333334,97.66083333333333,1.4164584000000002,99099.14833333335
2020-05-08 07:00:00,5.963166666666666,37.313833333333335,0.3066666666666666,0.7383333333333334,0.8566666666666669,51.99549999999999,1.4257393499999995,85.5633333333333,1.4165989833333335,99108.99999999999
2020-05-08 08:00:00,7.442333333333335,30.215500000000006,0.09499999999999995,0.336666666666667,0.4033333333333333,49.49116666666668,1.4258573166666662,80.93250000000002,1.4166732499999997,99138.35833333332
2020-05-08 09:00:00,9.780666666666665,25.818499999999993,1.4116666666666664,1.6799999999999993,1.7999999999999998,48.884666666666675,1.4259745666666666,78.6665,1.4167532333333337,99145.81166666666
2020-05-08 10:00:00,11.874666666666672,23.35016666666667,0.0016666666666666668,0.1599999999999999,0.2600000000000001,47.459833333333336,1.4260979999999994,70.07933333333331,1.4168743166666666,99085.27666666667
2020-05-08 11:00:00,14.443666666666664,21.505333333333326,0.29333333333333333,0.4833333333333333,0.5916666666666663,46.69583333333332,1.4262639000000001,77.70366666666669,1.4169332333333335,99033.36333333333
2020-05-08 12:00:00,14.131166666666662,21.36516666666666,0.1816666666666667,0.43166666666666664,0.5316666666666666,45.921500000000016,1.4262581166666668,77.09466666666665,1.4169186166666663,99034.19999999995
2020-05-08 13:00:00,12.717333333333334,22.242166666666677,7.915000000000004,9.34,10.04333333333333,47.02716666666667,1.42614485,82.82216666666663,1.416801083333334,99014.165
2020-05-08 14:00:00,13.038666666666668,21.60683333333333,1.511666666666667,1.736666666666667,1.8416666666666666,45.74016666666667,1.4261894666666666,83.57166666666666,1.4168085,98992.93166666664
2020-05-08 15:00:00,11.99083333333333,21.817333333333334,0.15666666666666648,0.5183333333333334,0.6216666666666669,47.31233333333333,1.4261063666666665,81.65266666666663,1.4167903333333334,98999.81
2020-05-08 16:00:00,11.890666666666668,21.51116666666667,0.07999999999999999,0.4500000000000004,0.5983333333333334,46.168499999999995,1.4261257666666671,83.19149999999998,1.4167760666666669,98986.1
2020-05-08 17:00:00,11.91583333333333,17.9285,0.12666666666666662,0.5500000000000002,0.7066666666666664,45.21500000000001,1.426146933333333,75.58800000000001,1.4168339666666667,99026.13833333332
2020-05-08 18:00:00,8.615166666666669,20.924833333333336,6.410000000000002,7.721666666666666,8.281666666666666,49.49083333333333,1.4259098500000003,74.80049999999999,1.4167507999999995,99089.61499999998
2020-05-08 19:00:00,5.704500000000001,26.175499999999996,0.5783333333333334,0.951666666666667,1.0799999999999998,50.56200000000001,1.425757466666667,83.66233333333335,1.4166062000000004,99148.45333333331
2020-05-08 20:00:00,3.904500000000001,31.21650000000001,4.665000000000001,5.6450000000000005,6.036666666666665,51.31166666666666,1.4256615333333338,84.0355,1.4165549499999996,99215.52333333336
2020-05-08 21:00:00,2.765333333333335,35.570333333333345,5.241666666666668,7.668333333333334,8.173333333333334,50.52516666666666,1.4256268833333336,82.92983333333333,1.4165324499999996,99292.73500000004
2020-05-08 22:00:00,2.1763333333333326,39.13200000000001,17.84166666666666,20.860000000000003,23.585,48.99816666666668,1.4256320666666664,82.71399999999997,1.4165183166666673,99345.61333333334
2020-05-08 23:00:00,1.8748333333333336,47.789166666666674,9.408333333333333,10.51000000000001,11.949999999999994,49.89000000000001,1.42560015,84.05416666666669,1.4165002333333334,99373.59166666669
2020-05-09 00:00:00,0.987,54.454166666666666,0.060000000000000026,0.4016666666666669,0.5816666666666663,49.57116666666668,1.4255671500000002,82.69116666666667,1.4164864499999998,99388.44333333331
2020-05-09 01:00:00,0.5828333333333333,55.59416666666667,0.006666666666666667,0.20500000000000007,0.3583333333333334,48.446000000000026,1.4255721499999996,89.53683333333332,1.4164250999999994,99387.08166666665
2020-05-09 02:00:00,0.8550000000000004,53.64966666666665,0.01,0.2916666666666666,0.4466666666666665,49.60399999999999,1.425560516666666,86.45666666666668,1.4164551166666672,99389.17166666668
2020-05-09 03:00:00,0.3821666666666666,53.47916666666666,0.043333333333333335,0.2883333333333334,0.465,47.9875,1.4255726,85.09783333333334,1.416452466666667,99366.19166666668
2020-05-09 04:00:00,-0.04300000000000001,56.139166666666675,1.2333333333333336,1.553333333333333,1.71,48.70399999999998,1.4255388166666665,87.43500000000003,1.41642385,99368.37000000004
2020-05-09 05:00:00,-0.2315,56.265499999999996,0.4400000000000002,0.7216666666666668,0.9016666666666666,49.227000000000004,1.425519633333333,89.26016666666665,1.416405366666667,99374.09666666666
2020-05-09 06:00:00,0.9658333333333334,53.666833333333315,0.14499999999999988,0.6599999999999999,0.7916666666666664,49.34649999999999,1.4255707666666675,102.574,1.4163389499999997,99403.19833333332
2020-05-09 07:00:00,4.562666666666667,45.29516666666667,1.3900000000000003,2.0199999999999996,2.2399999999999998,49.030833333333334,1.4257379666666667,98.32050000000002,1.4164665833333339,99411.17833333333
2020-05-09 08:00:00,4.992500000000001,46.457333333333345,0.465,1.0750000000000002,1.265,49.310500000000026,1.4257514999999996,91.76183333333333,1.4165268,99394.31166666669
2020-05-09 09:00:00,6.689499999999997,44.081166666666654,0.8333333333333326,1.461666666666666,1.6333333333333337,49.858333333333334,1.4258159833333326,85.78633333333333,1.4166168833333335,99354.81333333332
2020-05-09 10:00:00,9.218666666666666,38.34800000000002,2.018333333333333,2.8183333333333334,3.056666666666666,49.206833333333336,1.4259426500000003,85.59983333333335,1.416686166666667,99307.33999999998
2020-05-09 11:00:00,11.003166666666665,32.984,0.8850000000000001,1.48,1.6266666666666667,48.02016666666666,1.4260473666666669,68.782,1.416860416666667,99283.09000000001
2020-05-09 12:00:00,9.028833333333331,43.20083333333334,10.379999999999999,12.45,13.05,52.822500000000005,1.4258588833333334,66.58400000000002,1.4168234333333336,99357.70833333333
2020-05-09 13:00:00,9.316000000000003,38.879,12.626666666666663,14.933333333333339,15.511666666666667,50.02566666666668,1.4259300333333333,82.59,1.4167113666666666,99377.92833333332
2020-05-09 14:00:00,10.315666666666665,34.00516666666667,1.091666666666665,1.466666666666668,1.585,49.55883333333333,1.42598445,74.82300000000001,1.4167964333333336,99405.75666666665
2020-05-09 15:00:00,10.994,28.520500000000006,0.13666666666666663,0.3899999999999998,0.5183333333333331,48.77966666666665,1.4260309833333336,69.625,1.4168537999999997,99404.22833333332
2020-05-09 16:00:00,9.953000000000001,29.786833333333334,3.1533333333333338,3.765,4.0133333333333345,52.44399999999999,1.4259080166666667,69.55199999999999,1.4168261999999998,99441.57833333332
2020-05-09 17:00:00,9.620500000000002,30.999166666666653,8.229999999999999,9.148333333333332,9.524999999999999,53.65316666666669,1.4258679500000004,76.05966666666667,1.4167685,99477.90166666666
2020-05-09 18:00:00,9.2205,32.007,13.584999999999996,15.711666666666662,16.191666666666666,54.58133333333335,1.4258307499999996,81.38966666666666,1.4167176999999993,99493.67666666672
2020-05-09 19:00:00,8.752999999999998,33.02383333333334,17.949999999999992,21.805,23.004999999999995,55.46699999999999,1.4257915166666666,78.9973333333333,1.4167230999999998,99509.01833333334
2020-05-09 20:00:00,7.880833333333332,34.86683333333334,24.295000000000005,29.31,30.865,57.74049999999998,1.4257054166666667,81.70200000000001,1.4166793666666666,99565.34666666666
2020-05-09 21:00:00,7.234666666666667,36.39900000000001,19.040000000000006,21.60500000000001,23.869999999999997,56.232833333333325,1.4257080000000002,82.50299999999999,1.4166560000000004,99633.35333333333
2020-05-09 22:00:00,6.338833333333335,38.6485,0.7733333333333334,1.4500000000000004,1.5933333333333335,57.87433333333332,1.4256340666666667,83.63766666666668,1.4166233666666672,99655.57666666668
2020-05-09 23:00:00,5.392666666666666,43.092999999999996,1.4533333333333325,2.1833333333333345,2.3683333333333336,57.253833333333326,1.4256049333333336,85.88783333333332,1.4165812333333334,99641.7066666666
2020-05-10 00:00:00,4.663333333333332,45.91166666666666,0.8749999999999996,1.7049999999999996,1.8849999999999993,58.3935,1.4255489333333327,88.58483333333332,1.4165415500000003,99657.23833333333
2020-05-10 01:00:00,4.72,46.94483333333334,1.493333333333333,2.6766666666666667,2.975,57.341666666666676,1.4255731999999997,91.57666666666667,1.4165208500000002,99678.73500000002
2020-05-10 02:00:00,5.533999999999998,44.112166666666674,1.3599999999999997,2.3333333333333344,2.62,56.16666666666668,1.4256337666666663,92.52283333333331,1.4165356833333336,99677.6983333333
2020-05-10 03:00:00,5.986333333333334,42.45399999999999,1.9400000000000002,2.83,3.116666666666666,56.34383333333333,1.42565025,86.32850000000002,1.4165938333333337,99661.13333333339
2020-05-10 04:00:00,5.823500000000001,42.95916666666667,1.456666666666667,2.3816666666666655,2.6500000000000012,56.40866666666666,1.4256415500000004,87.55966666666667,1.4165803166666668,99639.64
2020-05-10 05:00:00,5.011166666666665,45.34716666666666,1.3050000000000002,2.373333333333333,2.693333333333334,57.52733333333334,1.4255823333333333,87.17499999999998,1.4165614500000008,99608.7216666667
2020-05-10 06:00:00,4.823499999999998,46.902333333333324,1.4200000000000002,2.6099999999999985,2.946666666666668,58.01799999999998,1.4255638666666677,101.85999999999999,1.4164470833333334,99630.55666666667
2020-05-10 07:00:00,9.172833333333335,37.938999999999986,2.6416666666666666,3.851666666666667,4.095,53.552499999999995,1.4258501166666662,95.83650000000002,1.4166082999999998,99613.43833333332
2020-05-10 08:00:00,10.752833333333337,35.299499999999995,1.4616666666666664,2.346666666666667,2.5466666666666664,54.577833333333324,1.425899166666667,71.27366666666668,1.4168349166666667,99605.84166666666
2020-05-10 09:00:00,10.4905,36.391166666666656,3.1233333333333335,4.011666666666668,4.1883333333333335,54.615500000000004,1.4258866666666667,78.85733333333332,1.4167709333333331,99567.30333333333
2020-05-10 10:00:00,10.875333333333325,35.93599999999999,1.3333333333333333,2.348333333333334,2.585,54.537166666666685,1.425905416666667,74.0415,1.4168174500000004,99578.325
2020-05-10 11:00:00,9.937833333333328,45.13783333333334,5.236666666666666,7.12,7.635000000000001,55.87766666666665,1.4258356333333337,78.751,1.4167568999999995,99578.91666666666
2020-05-10 12:00:00,9.738166666666666,46.69616666666666,11.393333333333327,14.263333333333334,15.421666666666658,55.78750000000003,1.4258286666666664,87.58200000000004,1.4166852500000002,99556.31166666666
2020-05-10 13:00:00,10.115499999999997,51.35383333333332,5.915000000000001,8.248333333333337,8.73333333333333,55.184333333333335,1.4258579666666662,86.87533333333333,1.4167006666666666,99507.75499999999
2020-05-10 14:00:00,10.38433333333333,52.60766666666668,4.446666666666666,7.138333333333333,7.6466666666666665,53.61850000000001,1.4259027000000002,88.21749999999999,1.4166978666666665,99453.58833333335
2020-05-10 15:00:00,11.447500000000003,49.47183333333332,4.041666666666667,6.318333333333334,6.671666666666662,52.59116666666668,1.4259715000000008,84.94033333333336,1.416750983333333,99405.91166666667
2020-05-10 16:00:00,13.111999999999997,44.966333333333345,3.8683333333333336,5.720000000000001,6.0600000000000005,52.65049999999999,1.4260571999999998,83.82733333333334,1.4168212666666666,99349.71666666669
2020-05-10 17:00:00,13.119666666666669,43.70133333333333,5.255000000000001,7.398333333333334,7.7933333333333366,51.90683333333333,1.4260692333333334,67.69799999999998,1.4169377333333335,99326.7183333333
2020-05-10 18:00:00,11.017833333333332,50.84400000000001,4.571666666666668,6.928333333333333,7.378333333333333,54.98766666666668,1.4259023333333334,79.17983333333335,1.4167827499999999,99344.91
2020-05-10 19:00:00,10.255333333333335,53.29049999999999,4.703333333333333,7.0666666666666655,7.488333333333331,54.092166666666664,1.4258869999999992,85.04450000000001,1.4167181666666673,99343.98166666667
2020-05-10 20:00:00,9.514000000000001,54.847166666666666,10.554999999999996,13.993333333333336,14.918333333333328,54.24950000000001,1.4258507333333337,89.09416666666668,1.4166678333333327,99332.36333333334
2020-05-10 21:00:00,8.752999999999998,56.14350000000002,17.514999999999993,23.05166666666667,24.711666666666662,54.99900000000001,1.4258011833333337,95.39316666666663,1.4166003833333334,99339.51833333334
2020-05-10 22:00:00,8.438333333333334,56.38216666666668,15.205000000000004,21.048333333333336,22.07833333333333,54.92933333333333,1.4257886666666664,97.0941666666667,1.4165792500000007,99333.97333333333
2020-05-10 23:00:00,7.872499999999999,56.44166666666668,13.858333333333333,18.928333333333335,19.43833333333334,55.41466666666668,1.4257533000000002,98.32283333333332,1.4165549333333336,99297.60333333332
2020-05-11 00:00:00,7.5790000000000015,55.441,25.825000000000006,31.99666666666666,35.82,54.9875,1.4257492333333333,99.23766666666668,1.4165402500000002,99269.21333333333
2020-05-11 01:00:00,7.477333333333334,49.8495,37.201666666666675,42.046666666666674,44.88,54.50750000000001,1.4257546333333337,99.81966666666666,1.4165331333333333,99249.45333333331
2020-05-11 02:00:00,7.195499999999999,52.383,3.1283333333333285,4.028333333333334,4.340000000000001,56.01816666666668,1.425710766666667,101.79750000000004,1.4165108333333336,99225.56499999997
2020-05-11 03:00:00,6.586166666666668,57.31583333333333,1.6733333333333331,2.598333333333333,2.7633333333333336,56.669166666666676,1.425670116666667,103.85466666666669,1.416479266666667,99209.82166666664
2020-05-11 04:00:00,5.944333333333332,61.47849999999999,3.0833333333333335,4.4399999999999995,4.683333333333334,56.24699999999999,1.4256503333333332,104.11883333333336,1.4164602666666668,99190.09166666666
2020-05-11 05:00:00,5.110166666666666,64.95833333333336,4.0666666666666655,5.599999999999998,5.8916666666666675,56.76566666666666,1.4256025000000003,111.2315,1.416385166666666,99189.87833333336
2020-05-11 06:00:00,4.902333333333333,66.33550000000004,4.256666666666669,5.676666666666666,5.971666666666667,56.08900000000001,1.4256072499999999,112.44733333333336,1.416370583333333,99232.37333333335
2020-05-11 07:00:00,4.930166666666664,66.41199999999999,3.5516666666666676,4.948333333333334,5.221666666666666,57.49000000000001,1.4255795333333334,117.8566666666667,1.4163311833333334,99269.85166666665
2020-05-11 08:00:00,5.1086666666666645,66.8835,3.45,4.763333333333333,4.974999999999999,56.48083333333333,1.425608333333333,118.53833333333333,1.4163308333333335,99313.78499999997
2020-05-11 09:00:00,6.240666666666665,66.05833333333334,2.963333333333334,4.413333333333333,4.8166666666666655,56.03266666666665,1.425667916666666,119.66833333333331,1.4163522333333334,99356.14666666665
2020-05-11 10:00:00,7.8923333333333305,62.592166666666664,4.026666666666666,8.075,10.823333333333327,54.776,1.4257675833333336,116.91566666666668,1.4164166000000007,99402.76666666665
2020-05-11 11:00:00,9.892333333333333,59.33583333333332,2.7416666666666654,3.8216666666666663,4.1016666666666675,53.22750000000003,1.42588895,113.04333333333331,1.4164985333333333,99444.84999999996
