Time,Relative_Humidity
2020-05-06 16:00:00,27.602
2020-05-06 17:00:00,26.503
2020-05-06 18:00:00,27.662
2020-05-06 19:00:00,28.912
2020-05-06 20:00:00,26.898
2020-05-06 21:00:00,28.356
2020-05-06 22:00:00,29.114
2020-05-06 23:00:00,31.907
2020-05-07 00:00:00,33.219
2020-05-07 01:00:00,35.511
2020-05-07 02:00:00,36.058
2020-05-07 03:00:00,38.218
2020-05-07 04:00:00,36.573
2020-05-07 05:00:00,36.191
2020-05-07 06:00:00,33.523
2020-05-07 07:00:00,31.587
2020-05-07 08:00:00,35.401
2020-05-07 09:00:00,33.123
2020-05-07 10:00:00,28.249
2020-05-07 11:00:00,34.442
2020-05-07 12:00:00,38.779
2020-05-07 13:00:00,54.695
2020-05-07 14:00:00,73.748
2020-05-07 15:00:00,72.938
2020-05-07 16:00:00,57.961
2020-05-07 17:00:00,44.481
2020-05-07 18:00:00,42.484
2020-05-07 19:00:00,40.318
2020-05-07 20:00:00,42.591
2020-05-07 21:00:00,49.633
2020-05-07 22:00:00,54.504
2020-05-07 23:00:00,56.736
2020-05-08 00:00:00,59.408
2020-05-08 01:00:00,49.539
2020-05-08 02:00:00,51.046
2020-05-08 03:00:00,57.078
2020-05-08 04:00:00,61.889
2020-05-08 05:00:00,62.287
2020-05-08 06:00:00,57.518
2020-05-08 07:00:00,49.061
2020-05-08 08:00:00,40.096
2020-05-08 09:00:00,34.725
2020-05-08 10:00:00,32.870
2020-05-08 11:00:00,31.073
2020-05-08 12:00:00,31.808
2020-05-08 13:00:00,31.413
2020-05-08 14:00:00,30.078
2020-05-08 15:00:00,30.143
2020-05-08 16:00:00,30.041
2020-05-08 17:00:00,25.481
2020-05-08 18:00:00,26.930
2020-05-08 19:00:00,33.405
2020-05-08 20:00:00,39.233
2020-05-08 21:00:00,44.357
2020-05-08 22:00:00,49.243
2020-05-08 23:00:00,61.678
2020-05-09 00:00:00,69.924
2020-05-09 01:00:00,69.356
2020-05-09 02:00:00,67.046
2020-05-09 03:00:00,67.326
2020-05-09 04:00:00,70.729
2020-05-09 05:00:00,69.979
2020-05-09 06:00:00,67.485
2020-05-09 07:00:00,63.768
2020-05-09 08:00:00,63.214
2020-05-09 09:00:00,62.410
2020-05-09 10:00:00,55.177
2020-05-09 11:00:00,49.507
2020-05-09 12:00:00,64.722
2020-05-09 13:00:00,49.733
2020-05-09 14:00:00,46.356
2020-05-09 15:00:00,38.514
2020-05-09 16:00:00,39.684
2020-05-09 17:00:00,40.668
2020-05-09 18:00:00,40.838
2020-05-09 19:00:00,41.689
2020-05-09 20:00:00,44.080
2020-05-09 21:00:00,45.541
2020-05-09 22:00:00,48.381
2020-05-09 23:00:00,54.458
2020-05-10 00:00:00,56.991
2020-05-10 01:00:00,57.246
2020-05-10 02:00:00,53.943
2020-05-10 03:00:00,53.297
2020-05-10 04:00:00,54.375
2020-05-10 05:00:00,57.388
2020-05-10 06:00:00,58.720
2020-05-10 07:00:00,54.218
2020-05-10 08:00:00,51.346
2020-05-10 09:00:00,47.954
2020-05-10 10:00:00,48.294
2020-05-10 11:00:00,62.986
2020-05-10 12:00:00,62.769
2020-05-10 13:00:00,70.702
2020-05-10 14:00:00,71.812
2020-05-10 15:00:00,66.854
2020-05-10 16:00:00,61.145
2020-05-10 17:00:00,63.252
2020-05-10 18:00:00,68.921
2020-05-10 19:00:00,70.426
2020-05-10 20:00:00,71.906
2020-05-10 21:00:00,73.618
2020-05-10 22:00:00,73.569
2020-05-10 23:00:00,73.449
2020-05-11 00:00:00,71.057
2020-05-11 01:00:00,63.563
2020-05-11 02:00:00,68.212
2020-05-11 03:00:00,75.361
2020-05-11 04:00:00,80.135
2020-05-11 05:00:00,83.546
2020-05-11 06:00:00,84.534
2020-05-11 07:00:00,83.782
2020-05-11 08:00:00,83.729
2020-05-11 09:00:00,81.719
2020-05-11 10:00:00,79.388
2020-05-11 11:00:00,77.132
2020-05-11 12:00:00,75.397
2020-05-11 13:00:00,65.097
2020-05-11 14:00:00,54.936
2020-05-11 15:00:00,49.981
2020-05-11 16:00:00,48.230
2020-05-11 17:00:00,47.161
2020-05-11 18:00:00,49.926
2020-05-11 19:00:00,52.276
2020-05-11 20:00:00,55.417
2020-05-11 21:00:00,58.001
2020-05-11 22:00:00,61.005
2020-05-11 23:00:00,61.984
2020-05-12 00:00:00,59.429
2020-05-12 01:00:00,59.991
2020-05-12 02:00:00,60.727
2020-05-12 03:00:00,63.431
2020-05-12 04:00:00,66.138
2020-05-12 05:00:00,66.029
2020-05-12 06:00:00,62.835
2020-05-12 07:00:00,60.539
2020-05-12 08:00:00,54.457
2020-05-12 09:00:00,41.369
2020-05-12 10:00:00,31.617
2020-05-12 11:00:00,29.994
2020-05-12 12:00:00,27.870
2020-05-12 13:00:00,32.544
2020-05-12 14:00:00,43.994
2020-05-12 15:00:00,44.056
2020-05-12 16:00:00,42.290
2020-05-12 17:00:00,38.926
2020-05-12 18:00:00,38.691
2020-05-12 19:00:00,41.031
2020-05-12 20:00:00,44.952
2020-05-12 21:00:00,46.777
2020-05-12 22:00:00,47.186
2020-05-12 23:00:00,46.611
2020-05-13 00:00:00,50.331
2020-05-13 01:00:00,55.733
2020-05-13 02:00:00,58.894
2020-05-13 03:00:00,63.634
2020-05-13 04:00:00,64.858
2020-05-13 05:00:00,64.675
2020-05-13 06:00:00,60.914
2020-05-13 07:00:00,50.602
2020-05-13 08:00:00,39.015
2020-05-13 09:00:00,32.354
2020-05-13 10:00:00,28.077
2020-05-13 11:00:00,25.553
2020-05-13 12:00:00,25.236
2020-05-13 13:00:00,28.565
2020-05-13 14:00:00,27.743
2020-05-13 15:00:00,25.959
2020-05-13 16:00:00,25.607
2020-05-13 17:00:00,25.709
2020-05-13 18:00:00,26.094
2020-05-13 19:00:00,27.288
2020-05-13 20:00:00,28.236
2020-05-13 21:00:00,31.681
2020-05-13 22:00:00,39.112
2020-05-13 23:00:00,42.110
2020-05-14 00:00:00,44.474
2020-05-14 01:00:00,45.640
2020-05-14 02:00:00,48.854
2020-05-14 03:00:00,47.790
2020-05-14 04:00:00,48.939
2020-05-14 05:00:00,54.069
2020-05-14 06:00:00,56.374
2020-05-14 07:00:00,54.323
2020-05-14 08:00:00,51.058
2020-05-14 09:00:00,39.816
2020-05-14 10:00:00,43.191
2020-05-14 11:00:00,49.513
2020-05-14 12:00:00,52.045
2020-05-14 13:00:00,47.767
2020-05-14 14:00:00,49.551
2020-05-14 15:00:00,51.122
2020-05-14 16:00:00,46.189
2020-05-14 17:00:00,60.514
2020-05-14 18:00:00,71.179
2020-05-14 19:00:00,80.958
2020-05-14 20:00:00,87.042
2020-05-14 21:00:00,87.963
2020-05-14 22:00:00,88.993
2020-05-14 23:00:00,87.848
2020-05-15 00:00:00,88.648
2020-05-15 01:00:00,89.062
2020-05-15 02:00:00,87.689
2020-05-15 03:00:00,88.217
2020-05-15 04:00:00,88.659
2020-05-15 05:00:00,88.125
2020-05-15 06:00:00,87.728
2020-05-15 07:00:00,88.566
2020-05-15 08:00:00,89.529
2020-05-15 09:00:00,89.639
2020-05-15 10:00:00,89.835
2020-05-15 11:00:00,90.694
2020-05-15 12:00:00,90.768
2020-05-15 13:00:00,88.007
2020-05-15 14:00:00,87.912
2020-05-15 15:00:00,83.028
2020-05-15 16:00:00,85.614
2020-05-15 17:00:00,81.576
2020-05-15 18:00:00,75.745
2020-05-15 19:00:00,74.408
2020-05-15 20:00:00,77.832
2020-05-15 21:00:00,80.630
2020-05-15 22:00:00,81.403
2020-05-15 23:00:00,81.693
2020-05-16 00:00:00,83.700
2020-05-16 01:00:00,86.655
2020-05-16 02:00:00,87.885
2020-05-16 03:00:00,86.670
2020-05-16 04:00:00,86.877
2020-05-16 05:00:00,85.143
2020-05-16 06:00:00,84.071
2020-05-16 07:00:00,81.958
2020-05-16 08:00:00,67.636
2020-05-16 09:00:00,57.610
2020-05-16 10:00:00,54.901
2020-05-16 11:00:00,54.313
2020-05-16 12:00:00,55.116
2020-05-16 13:00:00,59.838
2020-05-16 14:00:00,58.113
2020-05-16 15:00:00,54.220
2020-05-16 16:00:00,55.141
2020-05-16 17:00:00,57.791
2020-05-16 18:00:00,58.757
2020-05-16 19:00:00,62.533
2020-05-16 20:00:00,66.486
2020-05-16 21:00:00,67.271
2020-05-16 22:00:00,67.991
2020-05-16 23:00:00,70.827
2020-05-17 00:00:00,70.789
2020-05-17 01:00:00,71.739
2020-05-17 02:00:00,71.906
2020-05-17 03:00:00,72.134
2020-05-17 04:00:00,73.515
2020-05-17 05:00:00,74.655
2020-05-17 06:00:00,73.533
2020-05-17 07:00:00,68.541
2020-05-17 08:00:00,62.047
2020-05-17 09:00:00,56.461
2020-05-17 10:00:00,55.099
2020-05-17 11:00:00,54.704
2020-05-17 12:00:00,57.307
2020-05-17 13:00:00,53.581
2020-05-17 14:00:00,50.395
2020-05-17 15:00:00,52.177
2020-05-17 16:00:00,56.195
2020-05-17 17:00:00,55.664
2020-05-17 18:00:00,58.332
2020-05-17 19:00:00,63.243
2020-05-17 20:00:00,63.872
2020-05-17 21:00:00,63.411
2020-05-17 22:00:00,60.085
2020-05-17 23:00:00,67.667
2020-05-18 00:00:00,76.671
2020-05-18 01:00:00,83.786
2020-05-18 02:00:00,86.954
2020-05-18 03:00:00,86.181
2020-05-18 04:00:00,85.783
2020-05-18 05:00:00,83.648
2020-05-18 06:00:00,82.989
2020-05-18 07:00:00,80.138
2020-05-18 08:00:00,77.728
2020-05-18 09:00:00,83.301
2020-05-18 10:00:00,87.269
2020-05-18 11:00:00,87.538
2020-05-18 12:00:00,83.649
2020-05-18 13:00:00,82.019
2020-05-18 14:00:00,82.656
2020-05-18 15:00:00,81.605
2020-05-18 16:00:00,80.252
2020-05-18 17:00:00,80.793
2020-05-18 18:00:00,80.165
2020-05-18 19:00:00,77.560
2020-05-18 20:00:00,77.268
2020-05-18 21:00:00,78.011
2020-05-18 22:00:00,79.271
2020-05-18 23:00:00,61.344
2020-05-19 00:00:00,44.697
2020-05-19 01:00:00,34.342
2020-05-19 02:00:00,29.947
2020-05-19 03:00:00,27.810
2020-05-19 04:00:00,28.065
2020-05-19 05:00:00,32.321
2020-05-19 06:00:00,36.534
2020-05-19 07:00:00,38.955
2020-05-19 08:00:00,39.442
2020-05-19 09:00:00,38.723
2020-05-19 10:00:00,37.255
2020-05-19 11:00:00,36.414
2020-05-19 12:00:00,36.369
2020-05-19 13:00:00,38.277
2020-05-19 14:00:00,43.114
2020-05-19 15:00:00,41.968
2020-05-19 16:00:00,39.771
2020-05-19 17:00:00,38.213
2020-05-19 18:00:00,38.987
2020-05-19 19:00:00,38.208
2020-05-19 20:00:00,39.749
2020-05-19 21:00:00,42.297
2020-05-19 22:00:00,43.151
2020-05-19 23:00:00,43.255
2020-05-20 00:00:00,44.824
2020-05-20 01:00:00,44.608
2020-05-20 02:00:00,45.677
2020-05-20 03:00:00,52.832
2020-05-20 04:00:00,58.739
2020-05-20 05:00:00,63.041
2020-05-20 06:00:00,59.397
2020-05-20 07:00:00,51.901
2020-05-20 08:00:00,46.267
2020-05-20 09:00:00,40.322
2020-05-20 10:00:00,37.595
2020-05-20 11:00:00,38.544
2020-05-20 12:00:00,39.116
2020-05-20 13:00:00,35.586
2020-05-20 14:00:00,33.287
2020-05-20 15:00:00,33.046
2020-05-20 16:00:00,31.818
2020-05-20 17:00:00,30.972
2020-05-20 18:00:00,30.359
2020-05-20 19:00:00,31.470
2020-05-20 20:00:00,34.215
2020-05-20 21:00:00,36.001
2020-05-20 22:00:00,37.988
2020-05-20 23:00:00,40.715
2020-05-21 00:00:00,45.926
2020-05-21 01:00:00,46.715
2020-05-21 02:00:00,52.752
2020-05-21 03:00:00,56.525
2020-05-21 04:00:00,60.281
2020-05-21 05:00:00,60.586
2020-05-21 06:00:00,56.542
2020-05-21 07:00:00,51.578
2020-05-21 08:00:00,43.164
2020-05-21 09:00:00,30.758
2020-05-21 10:00:00,27.801
2020-05-21 11:00:00,27.890
2020-05-21 12:00:00,28.321
2020-05-21 13:00:00,24.229
2020-05-21 14:00:00,23.652
2020-05-21 15:00:00,21.091
2020-05-21 16:00:00,19.260
2020-05-21 17:00:00,18.201
2020-05-21 18:00:00,18.943
2020-05-21 19:00:00,22.711
2020-05-21 20:00:00,20.175
2020-05-21 21:00:00,18.697
2020-05-21 22:00:00,22.060
2020-05-21 23:00:00,27.162
2020-05-22 00:00:00,31.386
2020-05-22 01:00:00,34.883
2020-05-22 02:00:00,38.963
2020-05-22 03:00:00,40.707
2020-05-22 04:00:00,43.770
2020-05-22 05:00:00,43.741
2020-05-22 06:00:00,43.161
2020-05-22 07:00:00,31.669
2020-05-22 08:00:00,31.431
2020-05-22 09:00:00,37.801
2020-05-22 10:00:00,37.124
2020-05-22 11:00:00,30.943
2020-05-22 12:00:00,30.666
2020-05-22 13:00:00,31.444
2020-05-22 14:00:00,32.805
2020-05-22 15:00:00,31.574
2020-05-22 16:00:00,31.912
2020-05-22 17:00:00,33.423
2020-05-22 18:00:00,37.719
2020-05-22 19:00:00,39.080
2020-05-22 20:00:00,42.891
2020-05-22 21:00:00,48.295
2020-05-22 22:00:00,54.352
2020-05-22 23:00:00,61.006
2020-05-23 00:00:00,63.551
2020-05-23 01:00:00,66.990
2020-05-23 02:00:00,70.061
2020-05-23 03:00:00,72.577
2020-05-23 04:00:00,73.290
2020-05-23 05:00:00,74.358
2020-05-23 06:00:00,73.287
2020-05-23 07:00:00,60.489
2020-05-23 08:00:00,50.350
2020-05-23 09:00:00,45.551
2020-05-23 10:00:00,45.347
2020-05-23 11:00:00,41.901
2020-05-23 12:00:00,37.435
2020-05-23 13:00:00,38.631
2020-05-23 14:00:00,45.385
2020-05-23 15:00:00,47.125
2020-05-23 16:00:00,47.496
2020-05-23 17:00:00,50.192
2020-05-23 18:00:00,52.014
2020-05-23 19:00:00,51.351
2020-05-23 20:00:00,57.948
2020-05-23 21:00:00,64.484
2020-05-23 22:00:00,68.874
2020-05-23 23:00:00,73.837
2020-05-24 00:00:00,74.269
2020-05-24 01:00:00,68.050
2020-05-24 02:00:00,57.418
2020-05-24 03:00:00,54.610
2020-05-24 04:00:00,61.138
2020-05-24 05:00:00,58.550
2020-05-24 06:00:00,54.850
2020-05-24 07:00:00,53.228
2020-05-24 08:00:00,58.251
2020-05-24 09:00:00,60.488
2020-05-24 10:00:00,64.482
2020-05-24 11:00:00,63.380
2020-05-24 12:00:00,58.627
2020-05-24 13:00:00,60.493
2020-05-24 14:00:00,63.401
2020-05-24 15:00:00,62.265
2020-05-24 16:00:00,62.057
2020-05-24 17:00:00,61.629
2020-05-24 18:00:00,62.039
2020-05-24 19:00:00,63.229
2020-05-24 20:00:00,67.796
2020-05-24 21:00:00,71.610
2020-05-24 22:00:00,71.164
2020-05-24 23:00:00,69.943
2020-05-25 00:00:00,80.574
2020-05-25 01:00:00,89.708
2020-05-25 02:00:00,93.172
2020-05-25 03:00:00,93.637
2020-05-25 04:00:00,92.808
2020-05-25 05:00:00,86.920
2020-05-25 06:00:00,85.852
2020-05-25 07:00:00,80.816
2020-05-25 08:00:00,68.931
2020-05-25 09:00:00,59.273
2020-05-25 10:00:00,54.071
2020-05-25 11:00:00,46.487
2020-05-25 12:00:00,42.430
2020-05-25 13:00:00,50.733
2020-05-25 14:00:00,49.851
2020-05-25 15:00:00,46.844
2020-05-25 16:00:00,48.262
2020-05-25 17:00:00,49.386
2020-05-25 18:00:00,50.791
2020-05-25 19:00:00,52.625
2020-05-25 20:00:00,64.710
2020-05-25 21:00:00,71.736
2020-05-25 22:00:00,75.933
2020-05-25 23:00:00,76.917
2020-05-26 00:00:00,80.321
2020-05-26 01:00:00,83.117
2020-05-26 02:00:00,84.853
2020-05-26 03:00:00,85.784
2020-05-26 04:00:00,85.232
2020-05-26 05:00:00,86.327
2020-05-26 06:00:00,84.879
2020-05-26 07:00:00,75.866
2020-05-26 08:00:00,66.910
2020-05-26 09:00:00,59.008
2020-05-26 10:00:00,53.779
2020-05-26 11:00:00,49.074
2020-05-26 12:00:00,47.169
2020-05-26 13:00:00,45.220
2020-05-26 14:00:00,43.816
2020-05-26 15:00:00,39.573
2020-05-26 16:00:00,38.827
2020-05-26 17:00:00,38.527
2020-05-26 18:00:00,43.984
2020-05-26 19:00:00,58.980
2020-05-26 20:00:00,63.737
2020-05-26 21:00:00,69.106
2020-05-26 22:00:00,72.853
2020-05-26 23:00:00,75.535
2020-05-27 00:00:00,78.092
2020-05-27 01:00:00,79.460
2020-05-27 02:00:00,80.206
2020-05-27 03:00:00,82.196
2020-05-27 04:00:00,83.412
2020-05-27 05:00:00,84.897
2020-05-27 06:00:00,80.381
2020-05-27 07:00:00,66.877
2020-05-27 08:00:00,51.209
2020-05-27 09:00:00,43.919
2020-05-27 10:00:00,45.814
2020-05-27 11:00:00,46.989
2020-05-27 12:00:00,44.748
2020-05-27 13:00:00,46.830
2020-05-27 14:00:00,46.192
2020-05-27 15:00:00,43.534
2020-05-27 16:00:00,43.580
2020-05-27 17:00:00,37.963
2020-05-27 18:00:00,38.233
2020-05-27 19:00:00,51.291
2020-05-27 20:00:00,61.147
2020-05-27 21:00:00,66.161
2020-05-27 22:00:00,66.915
2020-05-27 23:00:00,68.624
2020-05-28 00:00:00,70.177
2020-05-28 01:00:00,66.651
2020-05-28 02:00:00,64.625
2020-05-28 03:00:00,66.533
2020-05-28 04:00:00,70.254
2020-05-28 05:00:00,73.415
2020-05-28 06:00:00,75.427
2020-05-28 07:00:00,77.104
2020-05-28 08:00:00,76.363
2020-05-28 09:00:00,71.254
2020-05-28 10:00:00,68.420
2020-05-28 11:00:00,63.483
2020-05-28 12:00:00,61.749
2020-05-28 13:00:00,74.409
2020-05-28 14:00:00,89.093
2020-05-28 15:00:00,91.271
2020-05-28 16:00:00,92.155
2020-05-28 17:00:00,91.373
2020-05-28 18:00:00,91.823
2020-05-28 19:00:00,91.270
2020-05-28 20:00:00,91.230
2020-05-28 21:00:00,91.355
2020-05-28 22:00:00,92.856
2020-05-28 23:00:00,92.973
2020-05-29 00:00:00,92.084
2020-05-29 01:00:00,91.600
2020-05-29 02:00:00,91.643
2020-05-29 03:00:00,89.844
2020-05-29 04:00:00,88.992
2020-05-29 05:00:00,88.175
2020-05-29 06:00:00,87.512
2020-05-29 07:00:00,80.020
2020-05-29 08:00:00,75.381
2020-05-29 09:00:00,74.321
2020-05-29 10:00:00,70.895
2020-05-29 11:00:00,87.736
2020-05-29 12:00:00,87.517
2020-05-29 13:00:00,74.557
2020-05-29 14:00:00,75.021
2020-05-29 15:00:00,66.891
2020-05-29 16:00:00,76.553
2020-05-29 17:00:00,82.257
2020-05-29 18:00:00,83.389
2020-05-29 19:00:00,76.376
2020-05-29 20:00:00,75.096
2020-05-29 21:00:00,76.566
2020-05-29 22:00:00,77.084
2020-05-29 23:00:00,76.770
2020-05-30 00:00:00,78.632
2020-05-30 01:00:00,79.528
2020-05-30 02:00:00,83.357
2020-05-30 03:00:00,84.761
2020-05-30 04:00:00,85.368
2020-05-30 05:00:00,86.384
2020-05-30 06:00:00,85.117
2020-05-30 07:00:00,82.853
2020-05-30 08:00:00,74.539
2020-05-30 09:00:00,65.829
2020-05-30 10:00:00,62.307
2020-05-30 11:00:00,68.782
2020-05-30 12:00:00,60.453
2020-05-30 13:00:00,58.673
2020-05-30 14:00:00,54.602
2020-05-30 15:00:00,61.459
2020-05-30 16:00:00,61.629
2020-05-30 17:00:00,52.373
2020-05-30 18:00:00,43.990
2020-05-30 19:00:00,48.515
2020-05-30 20:00:00,53.919
2020-05-30 21:00:00,58.714
2020-05-30 22:00:00,61.768
2020-05-30 23:00:00,65.695
2020-05-31 00:00:00,68.500
2020-05-31 01:00:00,72.765
2020-05-31 02:00:00,74.994
2020-05-31 03:00:00,75.241
2020-05-31 04:00:00,77.234
2020-05-31 05:00:00,77.177
2020-05-31 06:00:00,68.917
2020-05-31 07:00:00,61.086
2020-05-31 08:00:00,47.985
2020-05-31 09:00:00,38.008
2020-05-31 10:00:00,36.576
2020-05-31 11:00:00,38.698
2020-05-31 12:00:00,36.802
2020-05-31 13:00:00,34.675
2020-05-31 14:00:00,32.853
2020-05-31 15:00:00,32.689
2020-05-31 16:00:00,31.556
2020-05-31 17:00:00,36.760
2020-05-31 18:00:00,40.642
2020-05-31 19:00:00,41.375
2020-05-31 20:00:00,43.036
2020-05-31 21:00:00,43.707
2020-05-31 22:00:00,45.466
2020-05-31 23:00:00,46.413
2020-06-01 00:00:00,46.868
2020-06-01 01:00:00,45.254
2020-06-01 02:00:00,48.321
2020-06-01 03:00:00,49.165
2020-06-01 04:00:00,50.365
2020-06-01 05:00:00,54.847
2020-06-01 06:00:00,60.204
2020-06-01 07:00:00,59.503
2020-06-01 08:00:00,47.916
2020-06-01 09:00:00,42.271
2020-06-01 10:00:00,34.765
2020-06-01 11:00:00,34.297
2020-06-01 12:00:00,38.622
2020-06-01 13:00:00,34.687
2020-06-01 14:00:00,28.844
2020-06-01 15:00:00,25.290
2020-06-01 16:00:00,24.849
2020-06-01 17:00:00,23.779
2020-06-01 18:00:00,24.617
2020-06-01 19:00:00,27.295
2020-06-01 20:00:00,29.500
2020-06-01 21:00:00,33.520
2020-06-01 22:00:00,40.064
2020-06-01 23:00:00,40.209
2020-06-02 00:00:00,39.737
2020-06-02 01:00:00,40.318
2020-06-02 02:00:00,38.519
2020-06-02 03:00:00,41.394
2020-06-02 04:00:00,52.106
2020-06-02 05:00:00,66.046
2020-06-02 06:00:00,75.167
2020-06-02 07:00:00,75.359
2020-06-02 08:00:00,75.005
2020-06-02 09:00:00,75.487
2020-06-02 10:00:00,73.594
2020-06-02 11:00:00,65.023
2020-06-02 12:00:00,56.409
2020-06-02 13:00:00,51.295
