Timestamp,Temperature[degC],Humidity[percent],PM1.0[ug/m^3],PM2.5[ug/m^3],PM10.0[ug/m^3],O3[ppb],O3[V],NO2[ppb],NO2[V],Pressure[Pa]
2020-05-18 09:00:00,15.624388888888886,67.64266666666664,4.155,5.537777777777776,5.693888888888889,45.15194444444445,1.4223036500000006,91.39405555555554,1.425881077777778,99975.2861111112
2020-05-18 12:00:00,16.530388888888886,65.20655555555561,5.3344444444444425,7.157222222222223,7.3333333333333295,44.326555555555565,1.4223868944444449,91.56283333333334,1.4259049111111106,99991.41166666668
2020-05-18 15:00:00,16.401500000000006,65.44605555555557,4.1627777777777775,5.535555555555557,5.686111111111115,47.07555555555559,1.422325644444444,92.0972777777778,1.4258982944444443,99968.36777777779
2020-05-18 18:00:00,15.662999999999995,65.16511111111107,3.5122222222222237,4.750555555555552,4.916666666666669,47.201999999999984,1.4222680722222216,92.84566666666666,1.425873788888888,99977.4844444445
2020-05-18 21:00:00,16.39005555555554,59.334333333333326,5.214444444444444,7.299999999999999,7.553333333333334,45.72344444444445,1.4223501499999995,95.69944444444444,1.4258772,100044.47666666665
2020-05-19 00:00:00,17.218388888888903,32.01344444444445,2.9588888888888896,4.007777777777776,4.1733333333333364,50.521333333333345,1.4223219888888894,77.2882222222222,1.426006266666666,100035.07333333338
2020-05-19 03:00:00,16.64977777777778,25.320611111111116,0.936111111111112,1.4338888888888888,1.5327777777777771,50.428666666666665,1.4222812611111117,88.69766666666666,1.4259246611111118,100064.95777777782
2020-05-19 06:00:00,15.728833333333334,32.005166666666675,1.3266666666666667,2.0011111111111117,2.0994444444444422,47.14161111111114,1.422274066666667,87.34272222222225,1.4259072999999995,100244.42388888885
2020-05-19 09:00:00,18.634333333333334,30.972277777777744,1.2494444444444446,1.9311111111111126,2.045,46.01438888888892,1.4225104166666658,87.53722222222216,1.4259843999999993,100341.62833333334
2020-05-19 12:00:00,19.41216666666666,31.439055555555537,1.6150000000000007,2.343888888888889,2.456111111111111,48.5778888888889,1.4225197277777786,89.345,1.425995016666667,100358.64222222223
2020-05-19 15:00:00,20.516055555555546,32.88755555555553,2.255000000000003,3.1944444444444446,3.323333333333337,48.563333333333354,1.422601333333333,84.45172222222222,1.4260532722222217,100299.53111111112
2020-05-19 18:00:00,20.191833333333324,32.51394444444445,2.6794444444444476,3.7316666666666682,3.8733333333333317,49.36305555555555,1.4225619222222217,85.37583333333335,1.4260388499999992,100287.06666666667
2020-05-19 21:00:00,18.726222222222216,35.81538888888889,3.1650000000000014,4.366111111111107,4.561111111111109,48.2142222222222,1.4224763611111109,75.52172222222225,1.4260571222222218,100417.6038888889
2020-05-20 00:00:00,17.33322222222222,37.654055555555566,2.858333333333332,3.9299999999999993,4.1000000000000005,47.6875,1.4223836777777779,66.62644444444443,1.4260710055555554,100434.46500000004
2020-05-20 03:00:00,14.036277777777778,45.54694444444447,3.604444444444446,4.951666666666666,5.14277777777778,42.75944444444446,1.422229338888889,58.67366666666669,1.426025877777778,100538.64277777776
2020-05-20 06:00:00,18.160111111111114,38.67900000000001,3.436111111111113,4.7922222222222235,5.004999999999999,41.35338888888888,1.4225644388888885,68.30349999999994,1.4260852833333337,100733.84611111105
2020-05-20 09:00:00,25.034666666666677,25.293444444444447,2.173888888888889,3.069444444444445,3.215555555555554,49.91166666666665,1.422934738888888,100.26361111111109,1.426099344444444,100801.88555555561
2020-05-20 12:00:00,22.98944444444445,27.79894444444444,1.8188888888888906,2.624444444444445,2.7411111111111106,49.545500000000004,1.4227725055555553,88.32850000000002,1.426102477777778,100771.185
2020-05-20 15:00:00,24.376833333333337,24.60149999999999,1.4211111111111119,2.086666666666666,2.1849999999999987,50.651111111111135,1.4228661333333332,89.53038888888885,1.4261412500000004,100605.04277777785
2020-05-20 18:00:00,21.07277777777778,27.503444444444433,1.4916666666666667,2.1366666666666663,2.239444444444445,50.91605555555555,1.4225988999999999,72.19472222222223,1.4261408499999997,100507.57944444448
2020-05-20 21:00:00,17.86977777777778,32.8321111111111,2.3822222222222225,3.3883333333333328,3.5555555555555554,47.51316666666665,1.4224266333333335,63.343388888888896,1.4261046944444449,100522.85222222221
2020-05-21 00:00:00,14.278222222222224,39.491666666666674,2.464444444444445,3.4344444444444457,3.584999999999999,38.809888888888885,1.4223221666666677,52.19588888888886,1.4260704555555554,100557.74555555558
2020-05-21 03:00:00,10.868111111111116,48.93594444444444,5.2888888888888905,7.013888888888889,7.345555555555555,36.20322222222222,1.4221826277777772,66.66805555555555,1.4259381,100561.95611111108
2020-05-21 06:00:00,16.62661111111111,39.07266666666665,5.134444444444439,6.769999999999994,7.036666666666667,36.43916666666668,1.42256355,69.92816666666667,1.426048044444445,100587.56777777779
2020-05-21 09:00:00,25.716833333333334,19.901000000000003,1.1933333333333327,1.7577777777777763,1.8627777777777792,55.0707222222222,1.4228915722222217,93.48027777777779,1.4261619222222222,100545.5311111111
2020-05-21 12:00:00,24.732999999999997,20.397166666666664,1.0233333333333332,1.567777777777779,1.6549999999999998,55.18911111111114,1.4228082277777785,87.56888888888886,1.4261646944444448,100432.73333333334
2020-05-21 15:00:00,27.736277777777783,16.023777777777763,0.5383333333333338,0.9016666666666663,0.9666666666666666,56.7007777777778,1.4230434944444448,92.63861111111117,1.4262453277777771,100192.90055555556
2020-05-21 18:00:00,22.28511111111111,18.129944444444448,1.1933333333333331,1.7200000000000009,1.8161111111111117,55.83400000000002,1.4226043833333335,67.3867777777778,1.426208733333333,100043.57333333338
2020-05-21 21:00:00,15.95183333333333,22.641388888888883,2.472222222222222,3.536111111111111,3.7183333333333337,49.71333333333334,1.422242372222222,60.83738888888891,1.4260664,100085.14166666666
2020-05-22 00:00:00,13.611166666666675,34.529166666666654,4.921666666666665,6.808888888888887,7.123333333333334,32.09711111111109,1.4223966888888893,55.860388888888906,1.4260302222222223,100073.1077777778
2020-05-22 03:00:00,12.458333333333346,40.37966666666668,5.926111111111114,7.986666666666665,8.325555555555557,24.57988888888889,1.4224558277777777,47.5038888888889,1.4260501111111104,100004.51722222223
2020-05-22 06:00:00,20.734333333333332,31.03116666666665,8.517777777777773,12.57666666666666,13.548333333333332,34.581388888888895,1.4229117111111114,65.4509444444444,1.4261923444444446,99937.22777777779
2020-05-22 09:00:00,34.33933333333332,22.904611111111095,3.066666666666666,4.255000000000002,4.484999999999999,58.054944444444445,1.423715833333334,139.4507222222222,1.4263069000000002,99852.48055555554
2020-05-22 12:00:00,32.587222222222245,23.268666666666665,3.2833333333333363,4.503888888888889,4.7383333333333315,61.875555555555565,1.4234448944444453,110.29583333333335,1.426375766666666,99715.18888888891
2020-05-22 15:00:00,32.089277777777774,23.78344444444445,2.966666666666667,4.002777777777777,4.192777777777777,59.46866666666668,1.4234377999999999,91.55677777777774,1.426460133333333,99571.45388888891
2020-05-22 18:00:00,27.074888888888893,30.835388888888883,3.5294444444444415,4.853888888888888,5.080000000000003,40.38977777777781,1.4233034444444441,64.01866666666666,1.4263935666666665,99516.66722222226
2020-05-22 21:00:00,21.634666666666657,42.37677777777778,6.506111111111113,8.881666666666666,9.297777777777776,31.66372222222222,1.4230087500000002,59.72277777777775,1.4262305888888887,99564.7838888889
2020-05-23 00:00:00,18.383333333333326,51.24655555555559,8.144444444444444,11.13611111111111,11.62055555555556,32.980555555555554,1.4227384333333337,69.79727777777778,1.426081155555555,99579.83888888884
2020-05-23 03:00:00,17.043055555555572,55.59527777777777,9.960555555555553,13.692222222222219,14.230555555555558,34.01083333333333,1.4226190166666668,74.77472222222224,1.4260159500000003,99572.08000000003
2020-05-23 06:00:00,23.827166666666653,44.654777777777774,5.89777777777778,8.09444444444445,8.413888888888886,33.193722222222206,1.423191066666666,69.53916666666667,1.4262657666666665,99613.7516666666
2020-05-23 09:00:00,33.97361111111108,27.67944444444444,6.16611111111111,8.026111111111108,8.356111111111112,58.58716666666667,1.4236638944444444,108.67066666666665,1.4264709444444441,99711.6433333334
2020-05-23 12:00:00,34.102000000000004,28.27700000000001,4.401666666666669,5.7972222222222225,6.045000000000001,61.521888888888924,1.4236199166666674,120.76572222222217,1.4264054888888886,99753.66166666668
2020-05-23 15:00:00,33.27072222222222,32.2726111111111,3.697222222222223,5.052222222222218,5.297222222222225,43.369388888888906,1.4238861777777772,89.85583333333332,1.426541138888889,99674.95388888891
2020-05-23 18:00:00,27.984888888888893,40.19838888888887,2.428888888888891,3.335555555555556,3.5266666666666646,30.192666666666664,1.4235886000000002,67.23966666666664,1.4264117777777785,99673.12444444446
2020-05-23 21:00:00,23.12644444444443,52.137777777777785,11.203888888888892,15.786666666666669,16.51222222222222,35.85066666666669,1.4230467722222222,89.16266666666667,1.4261026055555552,99767.90111111115
2020-05-24 00:00:00,21.35077777777778,52.17377777777777,11.041111111111107,15.03833333333333,15.58166666666667,39.22244444444444,1.4228397722222224,88.48322222222218,1.426051483333333,99797.53888888888
2020-05-24 03:00:00,20.486166666666687,44.57022222222223,3.819444444444445,5.087222222222221,5.300555555555556,42.82261111111109,1.4227075388888892,77.01127777777778,1.4260955277777774,99808.4316666667
2020-05-24 06:00:00,21.104499999999998,40.824277777777766,4.211666666666664,5.567777777777779,5.759444444444446,38.37594444444445,1.4228469944444442,76.83516666666671,1.4261194388888894,99874.63722222221
2020-05-24 09:00:00,31.696333333333314,37.2116111111111,5.7011111111111115,7.538888888888886,7.725555555555553,40.27822222222222,1.4237791055555553,68.6907777777778,1.4265878277777782,99808.12833333333
2020-05-24 12:00:00,32.56844444444445,38.51816666666667,5.148333333333332,6.687222222222219,6.840555555555559,39.68277777777776,1.4238828111111117,79.0370555555555,1.4265688777777779,99699.93499999998
2020-05-24 15:00:00,30.150833333333317,40.24866666666666,4.259444444444444,5.616666666666665,5.742222222222223,31.287222222222212,1.4237876388888895,72.64305555555555,1.4264783111111108,99556.08611111112
2020-05-24 18:00:00,24.711777777777776,46.86077777777779,3.5461111111111108,4.677222222222216,4.819444444444443,37.85188888888887,1.4231422055555552,81.80561111111108,1.426199505555555,99400.35777777777
2020-05-24 21:00:00,20.956944444444442,54.16661111111108,5.656666666666667,7.5938888888888885,7.836666666666665,41.519555555555556,1.422767105555555,98.81983333333329,1.4259805833333337,99386.41999999998
2020-05-25 00:00:00,21.19661111111108,68.00850000000004,10.523888888888886,14.921666666666654,15.390555555555574,41.34138888888892,1.4227881388888894,109.33016666666667,1.4259253444444449,99404.79555555561
2020-05-25 03:00:00,20.962388888888874,71.05777777777783,14.449999999999962,20.52333333333335,21.121111111111116,42.897222222222176,1.4227412444444456,112.54588888888884,1.4259004166666678,99482.10499999991
2020-05-25 06:00:00,26.88877777777778,58.857000000000035,11.927777777777774,16.81055555555554,17.283333333333314,36.4361666666667,1.4233875944444447,108.72816666666678,1.4261378166666652,99573.76111111109
2020-05-25 09:00:00,38.252722222222175,33.93083333333335,7.017777777777774,9.81833333333334,10.39111111111111,57.944777777777794,1.424156600000001,136.99833333333336,1.4265678277777774,99653.015
2020-05-25 12:00:00,37.865888888888875,34.03549999999996,9.574444444444442,12.377222222222228,12.616111111111111,69.10972222222227,1.423889761111112,160.48972222222216,1.426398288888888,99664.68944444455
2020-05-25 15:00:00,36.111284403669735,36.71036697247707,8.43577981651376,11.385321100917428,11.66192660550459,65.73454128440366,1.4237609724770652,100.35330275229346,1.4266587889908267,99619.84678899082
2020-05-25 18:00:00,32.1646111111111,40.547999999999995,8.664999999999997,11.837222222222218,12.133333333333331,56.98972222222222,1.4235002777777774,102.60099999999996,1.426410044444445,99603.37277777781
2020-05-25 21:00:00,25.141555555555552,53.66149999999997,14.471666666666673,20.943888888888885,21.57444444444444,42.603499999999976,1.4230849888888897,94.78116666666669,1.4261356944444448,99738.51111111113
2020-05-26 00:00:00,22.466611111111106,59.9193333333333,18.415555555555553,28.101111111111116,29.816111111111113,41.97088888888889,1.4228742499999998,99.28716666666662,1.4260209277777771,99816.8872222222
2020-05-26 03:00:00,21.646777777777764,62.86605555555556,20.761666666666663,31.935555555555535,35.23777777777778,42.90744444444446,1.4227915000000002,105.52161111111114,1.425959422222222,99836.94833333335
2020-05-26 06:00:00,26.512777777777785,52.977611111111116,19.406666666666663,29.776666666666667,32.72444444444442,40.83844444444444,1.4232641555555565,98.92844444444447,1.4261787444444436,99944.0438888889
2020-05-26 09:00:00,36.96255555555556,34.995999999999974,10.156111111111112,13.94444444444445,14.314999999999994,62.8127777777778,1.4239144277777775,123.10583333333335,1.4265718555555549,99925.39999999997
2020-05-26 12:00:00,39.07083333333338,31.751777777777775,8.58055555555556,11.256111111111114,11.52444444444444,68.62438888888889,1.4240338777777775,164.09700000000007,1.4264526333333327,99866.90444444444
2020-05-26 15:00:00,39.91994444444442,28.008499999999984,6.548333333333331,8.71,8.908888888888884,70.44649999999993,1.4240917722222224,156.5227777777779,1.426552944444445,99721.05111111107
2020-05-26 18:00:00,32.553222222222225,39.59083333333334,13.508333333333336,17.876666666666665,18.349444444444448,58.01433333333331,1.4235250111111113,112.96077777777775,1.4263755555555555,99705.48611111111
2020-05-26 21:00:00,25.892346368715103,53.25720670391063,13.012290502793293,18.002793296089376,18.483798882681562,41.155530726257005,1.423176212290503,87.93659217877092,1.4262016536312847,99828.1055865922
2020-05-27 00:00:00,24.069888888888904,58.69233333333333,14.295555555555563,20.165555555555553,20.733333333333334,41.559222222222225,1.4230153388888895,96.47422222222225,1.426090066666667,99852.80111111111
2020-05-27 03:00:00,23.12327777777778,61.3735,17.653888888888893,25.167222222222218,25.924444444444454,38.46722222222224,1.422995661111111,104.6145,1.4260109777777783,99838.35166666663
2020-05-27 06:00:00,28.988833333333336,49.31838888888892,14.487222222222218,20.520555555555557,21.233888888888885,38.71999999999997,1.4235499111111116,92.31772222222223,1.426334594444445,99875.79777777777
2020-05-27 09:00:00,36.98805555555556,29.626166666666688,6.392222222222221,8.495,8.724444444444446,64.33305555555553,1.4238873277777777,139.23766666666663,1.4264751444444446,99832.5127777778
2020-05-27 12:00:00,35.99844444444442,31.89966666666668,6.048888888888886,7.9933333333333305,8.171111111111118,64.1417222222222,1.4237804333333328,124.74161111111106,1.4265017055555549,99798.18166666673
2020-05-27 15:00:00,36.529833333333336,29.37027777777778,4.538333333333332,5.978333333333332,6.131666666666664,63.68166666666666,1.4238490833333333,119.96616666666661,1.4265648722222222,99677.0538888889
2020-05-27 18:00:00,31.249222222222212,36.932333333333354,6.931111111111108,9.306666666666667,9.550555555555555,55.29722222222221,1.423436422222223,100.15866666666668,1.4263765111111097,99601.3311111111
2020-05-27 21:00:00,25.08755555555555,49.78427777777776,11.09277777777778,15.40888888888888,15.79888888888888,47.0161111111111,1.4229950388888897,92.7181111111111,1.4261458611111115,99677.74777777781
2020-05-28 00:00:00,24.116111111111103,52.523166666666675,7.108333333333333,9.869444444444444,10.174999999999997,41.96877777777778,1.4230114222222228,90.19916666666668,1.426128744444445,99661.71000000006
2020-05-28 03:00:00,24.237500000000004,53.145222222222216,3.7927777777777756,5.203333333333333,5.37222222222222,36.12727777777776,1.4231337166666675,93.64744444444449,1.426112372222223,99622.27444444444
2020-05-28 06:00:00,23.964833333333345,55.35583333333331,6.9605555555555565,9.593333333333334,9.851666666666668,37.00305555555557,1.42309405,99.50844444444446,1.4260686499999995,99594.82166666671
2020-05-28 09:00:00,27.649277777777765,48.30411111111108,3.615000000000001,4.9700000000000015,5.141111111111109,33.41972222222223,1.4234925999999994,87.17988888888891,1.4262778944444452,99509.68611111103
2020-05-28 12:00:00,28.927166666666665,49.87761111111115,5.160555555555554,7.181666666666664,7.412777777777775,42.46300000000003,1.4234531166666657,89.11827777777775,1.4263303611111107,99338.0427777778
2020-05-28 15:00:00,23.90872222222223,67.85983333333333,8.386111111111113,12.037777777777773,12.391666666666659,42.269833333333345,1.4229883111111108,112.92361111111113,1.4259875888888884,99167.70722222225
2020-05-28 18:00:00,24.049833333333325,68.24750000000002,4.513333333333334,6.067777777777778,6.229444444444449,41.02694444444444,1.4230238666666657,113.54211111111098,1.425988527777778,99117.13777777778
2020-05-28 21:00:00,22.738333333333337,68.72805555555561,9.341111111111108,13.588333333333331,14.100000000000003,44.089388888888905,1.422856061111111,117.44199999999996,1.4259228277777778,99137.25777777779
2020-05-29 00:00:00,22.01511111111112,69.16744444444443,3.1366666666666676,4.460000000000003,4.619999999999999,41.94144444444446,1.4228373944444441,117.46966666666665,1.4258994111111103,99049.32611111112
2020-05-29 03:00:00,22.056000000000004,68.04827777777778,4.1377777777777816,5.808888888888889,6.038333333333332,43.000277777777804,1.4228201777777778,116.73805555555553,1.4259048055555557,99002.65055555558
2020-05-29 06:00:00,25.4805,57.55883333333337,7.117777777777778,11.790555555555557,12.845000000000002,42.62494444444447,1.4231212666666668,111.8137777777778,1.426051861111111,99040.1327777778
2020-05-29 09:00:00,27.71866666666666,54.17894444444443,10.971111111111107,18.576666666666654,20.642777777777784,46.71305555555553,1.4232389833333323,107.51916666666664,1.4261577888888888,98980.59833333339
2020-05-29 12:00:00,27.161000000000023,57.159666666666666,6.904999999999998,9.53722222222222,9.812777777777772,45.15005555555555,1.423218561111111,112.16238888888888,1.4261090888888892,98762.35222222225
2020-05-29 15:00:00,26.989777777777782,51.489000000000004,2.940555555555556,3.8911111111111114,4.013888888888889,51.38927777777778,1.4230918444444443,96.86772222222226,1.4262009055555551,98695.86000000003
2020-05-29 18:00:00,20.610555555555557,57.51122222222219,1.8894444444444445,2.5177777777777792,2.5833333333333344,42.77161111111112,1.422717833333333,104.76794444444448,1.4259366722222218,98939.3155555556
2020-05-29 21:00:00,18.953555555555575,57.67294444444445,2.0249999999999995,2.7933333333333326,2.8705555555555557,43.10477777777778,1.42258955,102.98222222222226,1.4259036333333328,99190.78499999999
2020-05-30 00:00:00,17.582555555555547,59.74827777777781,1.0038888888888904,1.4094444444444443,1.4677777777777787,40.8701111111111,1.4225303666666669,106.28805555555554,1.4258482055555552,99319.0577777778
2020-05-30 03:00:00,16.392222222222205,62.99988888888897,2.3800000000000003,3.094444444444446,3.176666666666666,39.74983333333333,1.422462411111111,108.03733333333336,1.4258059944444434,99421.5344444445
2020-05-30 06:00:00,18.422833333333333,58.99427777777778,4.211666666666664,5.56,5.7166666666666694,38.87627777777776,1.4226299888888885,108.03172222222224,1.425860266666667,99459.57944444449
2020-05-30 09:00:00,23.824055555555546,45.06038888888888,1.8527777777777756,2.5533333333333337,2.643333333333334,48.50944444444446,1.4228613277777782,92.07149999999996,1.4261080722222226,99346.17111111108
