Timestamp,Temperature[degC],Humidity[percent],PM1.0[ug/m^3],PM2.5[ug/m^3],PM10.0[ug/m^3],O3[ppb],NO2[ppb],Pressure[Pa],Airpointer_NO2[ppb],Airpointer_O3[ppb],Airpointer_Temperature[degC],Airpointer_NO[ppb],Airpointer_NOx[ppb],Airpointer_PM10[ppb],Airpointer_PM2.5[ppb],Airpointer_PM10-2.5[ppb],Airpointer_Humidity[percent]
2020-05-16 5:00,12.52138889,67.72194444,5.442777778,8.125,8.491111111,53.22888889,99.7765,99937.30222,4.66,25.05483333,9.042666667,0.839333333,9.042666667,8.452666667,5.688833333,2.764333333,84.08516667
2020-05-16 6:00,12.49366667,66.46305556,5.917222222,8.567777778,8.917222222,51.96861111,99.37316667,100032.0917,4.042333333,24.35133333,9.659,0.874333333,9.659,7.762833333,4.877333333,2.886,82.09483333
2020-05-16 7:00,12.97594444,65.17416667,4.328333333,6.438333333,6.708888889,50.83916667,103.4959444,100137.8383,3.718166667,26.1815,13.42283333,1.345666667,13.42283333,7.431166667,4.793333333,2.638333333,67.867
2020-05-16 8:00,19.27472222,48.21372222,3.785555556,5.387222222,5.603888889,46.12794444,108.5979444,100173.5156,2.777166667,30.92733333,15.64883333,0.7215,15.64883333,7.5865,4.278166667,3.308666667,57.7445
2020-05-16 9:00,24.45816667,36.43838889,2.207222222,3.195555556,3.330555556,48.58983333,80.28544444,100209.475,2.567166667,33.86683333,16.418,0.518666667,16.418,7.955333333,4.225333333,3.7295,54.9505
2020-05-16 10:00,23.71029762,37.83714286,2.455952381,3.408928571,3.545833333,53.00261905,74.51458333,100236.553,4.064333333,30.65233333,16.602,1.2095,16.602,9.881333333,5.168,4.7145,54.24316667
2020-05-16 11:00,26.11072222,34.53383333,4.271111111,5.724444444,5.905555556,50.10961111,96.36916667,100242.0894,4.132333333,34.2125,16.453,1.048666667,16.453,10.57533333,6.224833333,4.351,55.01833333
2020-05-16 12:00,26.24922222,33.63661111,5.895555556,8.007222222,8.4,52.92955556,75.04161111,100260.4022,3.334166667,35.81633333,14.8475,0.7525,14.8475,10.69083333,6.360166667,4.3295,59.8765
2020-05-16 13:00,23.24183333,38.05772222,9.425,12.18166667,13.27277778,51.49861111,82.53972222,100269.7233,2.612,37.97,14.85133333,0.561333333,14.85133333,9.849666667,5.754333333,4.094333333,58.1325
2020-05-16 14:00,23.17505556,37.53877778,4.142222222,5.883888889,6.083333333,51.0375,75.21033333,100279.605,3.067333333,40.77683333,15.90233333,0.843,15.90233333,10.5385,6.0815,4.458333333,54.27
2020-05-16 15:00,24.64805556,35.16177778,4.497777778,6.436111111,6.652777778,52.39627778,75.52477778,100218.8,4.407333333,40.739,15.47666667,1.386,15.47666667,11.2385,6.4645,4.774166667,55.08616667
2020-05-16 16:00,24.53488889,34.59261111,6.828888889,9.432222222,9.885,54.48566667,69.0055,100200.475,3.709666667,38.8815,14.65083333,1.016166667,14.65083333,14.2565,9.8,4.455666667,57.78
2020-05-16 17:00,23.16916667,36.29622222,8.670555556,12.91333333,13.99444444,52.99138889,71.98061111,100237.6283,4.471333333,37.28583333,13.98616667,1.048333333,13.98616667,11.28033333,7.370333333,3.909333333,58.71716667
2020-05-16 18:00,20.21538889,40.568,6.593888889,9.313888889,9.722222222,54.76716667,64.7065,100268.4183,9.403833333,32.29583333,12.72166667,1.735833333,12.72166667,8.941166667,5.292166667,3.648833333,62.479
2020-05-16 19:00,17.3295,45.81972222,5.671111111,7.536666667,7.903333333,54.18738889,70.97705556,100319.81,8.7865,30.31633333,11.2725,1.053666667,11.2725,9.049833333,5.6505,3.399833333,66.44133333
2020-05-16 20:00,15.16794444,50.51233333,4.812777778,6.786666667,7.088888889,51.25538889,68.33944444,100346.3628,5.907666667,32.57033333,10.58333333,0.208833333,10.58333333,12.33783333,7.0605,5.277166667,67.25566667
2020-05-16 21:00,13.77783333,53.27116667,6.561666667,9.946111111,10.42277778,48.68444444,68.96083333,100387.33,12.49383333,26.16766667,10.23833333,0.9445,10.23833333,11.56466667,7.314333333,4.2505,67.96083333
2020-05-16 22:00,13.28361111,54.35183333,7.348333333,11.11666667,11.74722222,49.85166667,72.66355556,100413.0867,6.023833333,28.85283333,9.4555,0.1645,9.4555,16.7985,7.587333333,9.213666667,70.81183333
2020-05-16 23:00,12.69338889,55.95461111,10.18277778,14.20611111,15.26833333,48.16677778,70.43727778,100413.0967,14.72383333,21.15816667,9.402666667,0.940833333,9.402666667,28.26633333,11.33683333,16.93,70.78316667
2020-05-17 1:00,12.07061111,57.32761111,12.10333333,18.54388889,19.83388889,49.89738889,78.97166667,100409.1022,21.93466667,13.877,8.756166667,4.988333333,8.756166667,14.3565,9.444666667,4.911166667,71.9195
2020-05-17 2:00,11.89183333,57.49105556,11.52222222,17.38388889,18.44555556,51.09133333,84.68027778,100406.6867,12.5445,22.39283333,8.433833333,0.264833333,8.433833333,12.49866667,8.111833333,4.387166667,72.10033333
2020-05-17 3:00,11.55977778,57.69344444,8.815,13.43166667,14.12388889,49.26766667,79.26744444,100424.8389,14.27633333,20.489,7.8905,1.873,7.8905,12.05983333,7.803333333,4.2565,73.515
2020-05-17 4:00,11.10538889,58.46333333,7.390555556,11.58888889,12.21388889,50.95738889,84.18327778,100413.8178,9.990166667,23.40383333,7.488833333,0.233166667,7.488833333,11.05316667,7.300833333,3.752666667,74.622
2020-05-17 5:00,10.62166667,59.5875,7.659444444,11.61277778,12.19055556,49.99805556,83.38988889,100417.4017,15.40816667,19.42366667,8.280166667,2.305166667,8.280166667,10.37083333,6.425333333,3.944333333,73.60566667
2020-05-17 6:00,11.19088889,59.75938889,6.722777778,10.00666667,10.52277778,51.16877778,90.72255556,100434.8272,14.48216667,22.18266667,10.36916667,5.831166667,10.36916667,9.350666667,5.501333333,3.850333333,68.6325
2020-05-17 7:00,14.26733333,52.93344444,4.415555556,6.521111111,6.861666667,49.84722222,94.166,100447.1122,5.982833333,31.43683333,12.456,2.3555,12.456,7.354166667,4.153833333,3.200833333,62.17733333
2020-05-17 8:00,18.33466667,44.08144444,2.623333333,3.892777778,4.086111111,47.48888889,81.69377778,100447.6844,2.574833333,36.56966667,14.06583333,0.8305,14.06583333,8.321833333,4.151833333,4.169,56.48033333
2020-05-17 9:00,21.15455556,38.4935,2.405555556,3.673333333,3.887222222,49.73577778,66.14311111,100394.0339,1.9315,37.34833333,14.31966667,0.67,14.31966667,8.484833333,4.970833333,3.513166667,55.1645
2020-05-17 10:00,20.70905556,39.06522222,3.576666667,5.285555556,5.5,52.55472222,67.36266667,100361.4889,1.576666667,38.357,14.24566667,0.5495,14.24566667,9.728333333,4.894666667,4.832666667,54.61116667
2020-05-17 11:00,21.44133333,37.27577778,3.087222222,4.57,4.825555556,52.16588889,64.47611111,100328.3606,1.839333333,38.4085,13.88,0.693666667,13.88,8.871,5.060166667,3.8105,57.32866667
2020-05-17 12:00,20.34794444,40.23322222,3.537222222,5.267222222,5.55,52.12288889,74.23694444,100296.4817,2.216,39.86433333,14.44533333,1.661666667,14.44533333,9.154666667,4.494166667,4.660666667,53.66916667
2020-05-17 13:00,19.93044444,39.5185,2.854444444,4.211111111,4.446666667,53.76244444,66.98916667,100246.0706,1.964666667,43.15466667,15.41083333,0.442666667,15.41083333,8.5165,4.432333333,4.084666667,50.4275
2020-05-17 14:00,19.806,39.74138889,2.865555556,4.158888889,4.335555556,54.85738889,72.64066667,100194.7144,3.969666667,40.5265,15.07166667,1.103,15.07166667,8.374333333,4.154666667,4.219833333,52.0875
2020-05-17 15:00,20.25983333,39.11888889,2.566111111,3.678333333,3.889444444,55.0175,67.20788889,100158.6683,3.946,39.3165,14.23533333,0.819,14.23533333,7.887,4.5205,3.366,56.181
2020-05-17 16:00,18.81583333,42.62394444,4.292222222,5.705555556,5.939444444,54.92294444,69.888,100132.6628,3.867666667,39.36166667,14.22,0.831333333,14.22,8.018,4.352666667,3.666333333,55.66833333
2020-05-17 17:00,18.26005556,43.1915,3.302777778,4.610555556,4.822777778,54.01877778,69.41322222,100074.5917,3.359833333,39.577,13.56516667,0.4815,13.56516667,8.278333333,4.2745,4.003833333,58.26433333
2020-05-17 18:00,17.4565,45.46188889,2.749444444,3.967222222,4.147222222,53.03266667,67.23355556,100077.1439,2.614166667,39.26616667,13.0415,0.190333333,13.0415,8.085,4.593166667,3.492333333,63.16416667
2020-05-17 19:00,16.53372222,50.68372222,3.236111111,4.609444444,4.818333333,52.13094444,69.32772222,100041.2494,5.585166667,36.10416667,13.154,0.201833333,13.154,8.504166667,4.510666667,3.992333333,63.86683333
2020-05-17 20:00,16.09561111,52.85227778,3.403333333,4.696666667,4.958333333,51.51322222,72.85616667,100059.3911,11.05966667,30.39233333,13.63066667,0.7435,13.63066667,11.52583333,5.934666667,5.5915,63.4985
2020-05-17 21:00,16.0585,53.16105556,5.218333333,7.416111111,7.847777778,51.57727778,77.01588889,100059.1933,10.158,31.85216667,14.48916667,0.92,14.48916667,10.15583333,5.883833333,4.271333333,60.06133333
2020-05-17 22:00,17.07216667,49.90505556,4.873888889,6.881666667,7.241666667,51.87027778,74.08416667,100073.7533,6.267333333,32.85416667,13.67016667,0.465166667,13.67016667,9.200333333,5.643333333,3.558333333,67.5185
2020-05-17 23:00,16.78244444,53.86816667,4.972777778,7.017777778,7.31,51.89633333,70.91688889,100080.615,22.41833333,18.316,11.2775,6.625666667,11.2775,12.28066667,6.422166667,5.857833333,76.47266667
2020-05-18 1:00,14.12077778,68.96733333,4.613888889,6.343333333,6.679444444,56.37666667,78.38277778,100093.5983,7.450666667,37.722,10.71466667,2.371166667,10.71466667,6.5155,4.0225,2.491833333,86.906
2020-05-18 2:00,13.65377778,72.38155556,3.321666667,4.791666667,5.008333333,60.51083333,86.92522222,100073.43,8.416666667,39.09783333,10.58333333,1.989833333,10.58333333,5.745,3.738333333,2.007166667,86.20883333
2020-05-18 3:00,13.39761111,72.76444444,2.508333333,3.750555556,4.023888889,61.68955556,89.68805556,100057.4817,6.307666667,39.969,10.6015,1.145333333,10.6015,5.107833333,3.582166667,1.526166667,85.816
2020-05-18 4:00,13.2975,72.75983333,2.603333333,3.918888889,4.147777778,61.82594444,90.5925,100014.27,7.801166667,38.13766667,10.73666667,2.7585,10.73666667,6.389666667,4.171,2.2185,83.67033333
2020-05-18 5:00,13.29433333,71.23988889,3.428333333,4.998333333,5.236111111,59.59522222,90.03405556,100024.35,4.021833333,40.5745,10.67983333,0.618333333,10.67983333,6.4875,4.079333333,2.407833333,82.97816667
2020-05-18 6:00,13.22927778,71.32511111,3.462777778,4.977222222,5.238888889,59.35955556,90.13116667,100037.2372,4.035833333,40.37233333,11.0515,0.761666667,11.0515,7.609833333,4.505166667,3.104333333,80.27066667
2020-05-18 7:00,13.39755556,69.85333333,3.908333333,5.644444444,5.900555556,59.08188889,90.83038889,100044.345,3.141333333,40.98483333,11.82933333,0.4435,11.82933333,6.695,4.196,2.499833333,77.6755
2020-05-18 8:00,14.02677778,66.75511111,3.446666667,4.898333333,5.149444444,57.76644444,94.93455556,100039.2372,2.4875,41.2865,12.08883333,0.305833333,12.08883333,6.092833333,4.072,2.021,83.17883333
2020-05-18 9:00,14.88794444,68.25011111,3.453333333,4.89,5.126111111,58.89822222,94.92388889,100012.39,3.674166667,37.24766667,12.2875,0.740333333,12.2875,7.191333333,4.477833333,2.712666667,87.24533333
2020-05-18 10:00,15.49355556,69.32511111,4.505,6.228888889,6.522777778,59.25561111,95.02566667,100018.1644,3.121833333,36.08933333,12.54266667,0.4995,12.54266667,7.460833333,4.772,2.689333333,87.57533333
2020-05-18 11:00,15.66722222,70.108,4.983888889,6.867777778,7.126111111,59.41188889,97.10433333,100037.6489,2.330166667,37.57416667,13.02716667,0.469333333,13.02716667,7.8365,4.861666667,2.973333333,83.73766667
2020-05-18 12:00,16.1985,67.05038889,5.15,7.034444444,7.278333333,57.24188889,95.48566667,100046.1889,4.014333333,35.66866667,13.376,0.998333333,13.376,9.112833333,5.428833333,3.683333333,81.94416667
2020-05-18 13:00,16.53833333,65.81827778,6.481111111,8.802777778,9.108888889,56.80988889,94.17711111,100041.2672,3.493666667,34.19416667,12.93133333,0.742666667,12.93133333,9.181833333,5.813833333,3.368666667,82.719
2020-05-18 14:00,15.96733333,67.45394444,6.370555556,8.808888889,9.133888889,55.97344444,92.79983333,100029.7728,3.967333333,35.92766667,13.171,1.495833333,13.171,8.384,4.884166667,3.500166667,81.63166667
2020-05-18 15:00,16.01633333,66.85727778,4.905,6.741666667,7.008333333,57.20711111,97.99538889,100029.125,5.088166667,36.185,13.5635,2.1185,13.5635,8.084166667,4.809833333,3.274833333,80.24
2020-05-18 16:00,16.43005556,65.97516667,5.392222222,7.106111111,7.359444444,57.54372222,94.56461111,100013.7744,4.0835,38.59566667,13.29933333,1.6655,13.29933333,7.984,4.611166667,3.3735,80.7755
2020-05-18 17:00,15.7235,68.71538889,4.144444444,5.752777778,6.013333333,59.8355,95.46677778,100008.0056,6.788,35.12683333,12.99683333,1.669333333,12.99683333,8.537833333,4.6725,3.863333333,80.2275
2020-05-18 18:00,15.4545,68.13194444,4.208888889,5.878333333,6.198333333,58.94044444,97.3185,100010.8183,5.814333333,36.75783333,12.9745,0.231166667,12.9745,8.527833333,4.5795,3.947333333,77.56816667
2020-05-18 19:00,15.22483333,66.3715,3.667777778,5.276666667,5.517222222,59.21955556,96.55122222,100027.2906,4.0375,38.5875,13.159,0.189333333,13.159,7.7645,4.396333333,3.368833333,77.2985
2020-05-18 20:00,15.45666667,65.66216667,3.385,4.877222222,5.123333333,58.70755556,98.50627778,100042.0517,12.24066667,28.119,13.59633333,0.7715,13.59633333,9.907,5.24,4.666833333,77.92433333
2020-05-18 21:00,16.00722222,65.57027778,4.782777778,6.778888889,7.202222222,58.088,102.7715556,100078.4061,17.61416667,19.96816667,13.21683333,2.548333333,13.21683333,12.99333333,7.584166667,5.409,79.39983333
2020-05-18 22:00,16.20494444,64.10566667,7.972222222,11.755,12.46555556,57.73472222,99.90561111,100110.4156,12.595,28.168,13.77166667,2.425166667,13.77166667,9.651666667,5.581166667,4.070166667,61.71283333
2020-05-18 23:00,16.13911111,52.10277778,4.431666667,6.356666667,6.718333333,55.18538889,90.44394444,100100.2022,11.14,34.18583333,14.48516667,3.853,14.48516667,13.24183333,7.3725,5.866666667,44.92983333
2020-05-19 1:00,17.10761111,31.0725,2.107777778,3.182777778,3.441111111,58.17744444,78.719,100083.3111,7.541666667,38.56266667,14.50383333,1.723333333,14.50383333,9.500166667,3.706666667,5.792666667,30.01316667
2020-05-19 2:00,17.10494444,26.48905556,1.468333333,2.336111111,2.519444444,58.28744444,84.39894444,100072.2694,5.261,41.02033333,14.01083333,1.041166667,14.01083333,6.854166667,3.239166667,3.614833333,27.82966667
2020-05-19 3:00,16.75622222,24.51961111,0.870555556,1.517777778,1.668888889,58.37055556,89.69755556,100085.4822,9.4685,38.259,13.6005,3.271333333,13.6005,7.092666667,3.301666667,3.7905,28.0185
2020-05-19 4:00,16.35511111,24.55105556,1.069444444,1.744444444,1.943888889,58.64777778,93.74733333,100101.5489,12.109,34.46633333,13.07783333,4.4845,13.07783333,8.819166667,3.48,5.3375,32.243
2020-05-19 5:00,16.00061111,27.86294444,1.593888889,2.374444444,2.596666667,58.86061111,92.87633333,100157.3206,11.88616667,33.23516667,12.69166667,3.988833333,12.69166667,9.6145,3.656333333,5.958666667,36.45716667
2020-05-19 6:00,15.5905,31.15977778,1.552222222,2.444444444,2.668333333,57.10488889,91.93933333,100232.3378,13.1045,29.42666667,12.40766667,5.789333333,12.40766667,9.932,3.774,6.1595,38.95816667
2020-05-19 7:00,15.40811111,32.98533333,1.496111111,2.361666667,2.603333333,55.66488889,87.63794444,100305.9844,10.236,30.97916667,12.12,2.340333333,12.12,12.03416667,3.741,8.292666667,39.45033333
2020-05-19 8:00,15.21377778,33.60927778,1.433888889,2.297222222,2.516666667,54.88955556,83.41977778,100341.6478,7.604166667,33.17116667,12.79866667,1.917666667,12.79866667,10.53733333,3.876666667,6.6595,38.75
2020-05-19 9:00,16.11533333,33.48627778,1.485555556,2.389444444,2.622777778,53.84344444,84.2305,100385.4772,5.691416667,36.45251667,1002.031333,2.383383333,1002.031333,12.29225,3.916166667,8.375216667,14.24566667
2020-05-19 10:00,18.71472222,31.0145,1.522222222,2.423888889,2.673333333,54.1045,86.71077778,100386.3428,6.582316667,38.41806667,1002.969,3.098816667,1002.969,12.85901667,4.18045,8.679566667,15.15495
2020-05-19 11:00,20.50738889,29.18577778,1.403333333,2.288333333,2.550555556,54.66072222,79.12183333,100406.9583,6.368616667,40.6803,1003,2.71165,1003,12.073,4.052516667,8.020266667,14.70125
2020-05-19 12:00,19.40244444,29.74838889,2.147777778,3.057222222,3.26,56.86311111,77.62588889,100418.4378,3.705466667,43.30105,1002.734833,0.9659,1002.734833,10.60348333,3.932333333,6.670916667,14.80348333
2020-05-19 13:00,19.50861111,31.13827778,1.908333333,2.810555556,3.056666667,56.50844444,80.20111111,100409.2156,4.1386,42.99926667,1002.301667,0.999616667,1002.301667,10.9263,4.312916667,6.615566667,14.22405
2020-05-19 14:00,18.61288889,34.56322222,3.326111111,4.538333333,4.868333333,55.83911111,75.88544444,100400.7028,5.461966667,42.98523333,1002,1.724466667,1002,12.73496667,4.61565,8.120583333,15.08121667
2020-05-19 15:00,18.82011111,35.4335,2.901111111,4.154444444,4.442222222,56.49727778,76.53833333,100373.6689,4.756833333,44.66198333,1002,1.5797,1002,12.97493333,4.65825,8.3161,16.27135
2020-05-19 16:00,20.43905556,33.31694444,2.472777778,3.708888889,3.966111111,56.03861111,74.37594444,100349.6739,4.335466667,46.00771667,1002,1.329933333,1002,10.84543333,4.62475,6.22105,16.97821667
2020-05-19 17:00,21.83966667,30.68183333,2.374444444,3.577777778,3.868888889,56.38416667,67.96011111,100332.4456,7.89965,41.45118333,1002,1.7199,1002,12.22926667,4.770833333,7.458833333,16.57491667
2020-05-19 18:00,20.31661111,32.29872222,2.564444444,3.834444444,4.125555556,57.33083333,72.02266667,100317.3267,10.7759,37.5685,1002,1.89605,1002,13.5283,4.949,8.579416667,16.85006667
2020-05-19 19:00,19.82444444,32.83761111,2.808888889,4.123333333,4.415555556,56.05211111,74.32383333,100330.1533,6.4267,40.2325,1002.112833,0.45205,1002.112833,12.30881667,5.010333333,7.29815,16.66881667
2020-05-19 20:00,19.55844444,33.95855556,3.136111111,4.633333333,4.937222222,55.90016667,70.56916667,100377.0522,9.159266667,36.63406667,1003,0.739533333,1003,12.18046667,5.321483333,6.85905,15.93785
2020-05-19 21:00,18.89483333,35.57155556,5.007222222,6.801111111,7.268888889,56.07211111,69.64922222,100438.3472,9.63685,34.76846667,1003,0.6316,1003,12.36998333,5.301916667,7.068133333,15.56225
2020-05-19 22:00,18.36005556,36.46711111,4.086111111,5.745555556,6.139444444,55.74516667,68.39122222,100476.9872,12.5637,33.42815,1003,1.594716667,1003,12.61918333,5.20475,7.416416667,15.36418333
2020-05-19 23:00,18.06088889,36.76988889,3.158888889,4.683888889,5.057222222,55.70033333,68.47588889,100491.4644,12.8719,33.24798333,1003,1.888933333,1003,12.7091,5.067566667,7.64195,14.76556667
2020-05-20 1:00,17.12272222,37.91894444,3.104444444,4.609444444,4.970555556,56.73411111,66.27122222,100477.6956,7.769866667,37.74685,1003,0.477033333,1003,13.59176667,5.007066667,8.582816667,13.93086667
2020-05-20 2:00,16.65544444,38.45338889,2.885,4.300555556,4.612777778,54.46716667,61.54583333,100487.3033,6.609,37.97306667,1003.3015,0.7556,1003.3015,13.34925,4.97725,8.371216667,11.79256667
2020-05-20 3:00,15.2395,42.01133333,3.655555556,5.125,5.508888889,54.98288889,58.14811111,100519.9894,15.19488333,28.45471667,1004,1.177033333,1004,11.9898,5.215866667,6.773316667,10.311
2020-05-20 4:00,13.73222222,46.28394444,4.129444444,5.868333333,6.273333333,53.60327778,62.91572222,100570.875,14.49996667,27.52425,1004.795833,1.3129,1004.795833,15.41268333,5.55535,9.858266667,9.2521
2020-05-20 5:00,12.47761111,50.36477778,5.317777778,7.230555556,7.652222222,50.7505,66.83383333,100660.2706,16.6007,26.28796667,1005.5405,4.238216667,1005.5405,18.94098333,5.994533333,12.94576667,10.37101667
2020-05-20 6:00,13.43938889,48.46816667,4.755,6.766666667,7.303888889,49.03694444,77.63038889,100734.2361,22.5942,25.12325,1006.279667,13.07288333,1006.279667,16.91573333,5.942883333,10.97391667,12.51045
2020-05-20 7:00,18.35,37.70211111,3.901666667,5.625,6.049444444,51.68744444,79.9305,100782.29,12.11263333,33.93081667,1007,6.03125,1007,14.28318333,5.7119,8.572283333,13.97986667
2020-05-20 8:00,22.91016667,29.70416667,3.012222222,4.408888889,4.801111111,53.84616667,62.37211111,100835.5567,6.815016667,39.36251667,1007,2.94545,1007,13.98596667,5.424733333,8.561933333,15.19126667
2020-05-20 9:00,25.20666667,25.32438889,2.951666667,4.117777778,4.448888889,55.74061111,69.25916667,100850.9728,4.387616667,42.62978333,1007,1.727933333,1007,12.67245,4.980533333,7.691966667,15.44183333
2020-05-20 10:00,24.77405556,24.93011111,2.106111111,3.190555556,3.532777778,55.97033333,76.60855556,100857.9483,5.063283333,43.39916667,1007,2.29585,1007,15.49808333,5.321183333,10.1762,15.49598333
2020-05-20 11:00,24.20933333,26.28644444,2.424444444,3.61,3.963333333,56.46627778,75.17388889,100860.1689,2.78235,46.6308,1007,0.884783333,1007,14.59306667,4.925433333,9.66715,15.79211667
2020-05-20 12:00,22.43377778,29.62338889,4.027777778,5.417222222,5.851111111,55.66483333,73.2405,100856.78,4.00395,47.33143333,1007,1.43425,1007,11.98153333,4.67735,7.304333333,16.47606667
2020-05-20 13:00,22.34211111,28.46655556,3.058888889,4.336111111,4.688888889,56.25805556,67.39627778,100834.3283,5.23965,45.99775,1006.703,2.160616667,1006.703,12.24181667,4.348433333,7.893333333,16.9565
2020-05-20 14:00,23.20777778,26.38838889,2.057222222,3.012777778,3.306111111,56.65338889,66.05333333,100785.6878,3.965933333,46.09105,1006,2.146833333,1006,14.86466667,4.361416667,10.50328333,17.10436667
2020-05-20 15:00,23.71988889,25.523,1.582222222,2.491111111,2.743888889,57.2625,67.43,100720.6422,4.788933333,46.15475,1005.2375,2.514516667,1005.2375,11.37796667,4.058416667,7.319883333,17.84425
2020-05-20 16:00,24.446,24.59344444,1.517222222,2.384444444,2.63,58.11494444,70.01261111,100653.38,1.614416667,49.22938333,1004.870167,0.389716667,1004.870167,12.09485,3.922016667,8.17265,18.1929
2020-05-20 17:00,24.32566667,24.06066667,1.240555556,2.019444444,2.204444444,57.64333333,67.32694444,100597.7328,1.42885,50.17005,1004,0.285516667,1004,10.84648333,3.764316667,7.0814,18.25051667
2020-05-20 18:00,22.14666667,26.07766667,1.264444444,2.047222222,2.231111111,58.51683333,61.237,100554.0844,5.291016667,46.90058333,1004,3.6391,1004,11.10413333,3.900783333,7.2043,17.94786667
2020-05-20 19:00,20.69394444,27.67022222,1.416666667,2.263888889,2.481666667,59.38061111,63.79322222,100552.9194,4.87795,45.45265,1004,0.320416667,1004,11.73743333,4.05985,7.679033333,16.53585
2020-05-20 20:00,19.55055556,29.70533333,1.682777778,2.567777778,2.803888889,57.76344444,59.04888889,100568.1278,8.820733333,39.75311667,1004,0.206483333,1004,14.64343333,4.679483333,9.962966667,15.62053333
2020-05-20 21:00,18.34761111,31.43638889,2.035,3.117222222,3.502222222,57.96688889,59.69555556,100582.0744,11.48168333,36.42678333,1004,0.37495,1004,16.18618333,5.166166667,11.01936667,15.09338333
